48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.749837875 -4.925983906 26.480890274
C 9.019308090 -3.264716148 24.497701645
C 8.935093880 -2.053959370 23.170164108
C 11.028804779 -1.593662620 23.783006668
C 11.055721283 -0.012380897 24.485916138
C 12.534798622 0.294405192 24.510911942
C 13.102888107 -0.281831294 23.668554306
C 12.849581718 -1.725178003 22.151077271
C 12.011793137 -2.020545483 22.308185577
N 8.033856392 -3.641667843 24.461994171
O 9.565652847 -5.899330139 26.385543823
O 9.017772675 -3.387870312 27.276037216
S 7.828631401 -4.612919807 26.349912643
C 13.950606346 -0.940778613 23.721282959
C 5.922837257 0.776137471 18.623394012
C 4.233003139 1.810541630 19.624708176
C 4.565625668 1.483323812 20.797407150
C 5.550884724 0.849914908 20.899528503
C 6.403806210 0.359345675 20.056177139
C 11.887969017 -1.789228320 22.975502014
C 9.899008751 -1.750616670 23.125160217
C 10.763847351 1.345099449 23.460727692
C 12.575396538 0.499759614 23.022176743
C 9.155925751 0.036179628 21.408611298
C 8.301371574 -0.724780023 20.678941727
C 7.602974892 -0.374761462 19.902141571
C 7.574143887 -0.206509188 18.512762070
N 12.323182106 -1.077429771 23.908426285
N 9.900635719 -0.147619277 22.542531967
N 6.699392796 0.393424451 17.810943604
N 4.820371151 1.483587742 18.494701385
O 9.144378662 1.339988232 20.912839890
O 8.520050049 2.388975382 22.835683823
S 9.799350739 2.197264910 22.603033066
O 10.262510300 1.833223104 21.193403244
C 10.834937096 2.444967747 23.461734772
C 10.067349434 0.322179765 23.734577179
C 9.832711220 -0.201885283 24.803630829
C 9.376648903 -1.230017781 25.249797821
C 9.688763618 -2.272491217 24.476226807
C 9.765139580 -2.553824663 22.720561981
C 9.807210922 -0.792659223 22.152372360
N 9.301221848 -3.961223602 24.875185013
C 8.904238701 -3.834887266 26.287849426
C 8.447673798 -5.562043190 26.312633514
N 9.044609070 -6.480601311 25.588863373
C 9.278417587 -6.361616135 24.536922455
C 10.039278030 -4.919593334 24.272157669
