48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.681396961 -4.935475349 26.537773132
C 9.026878357 -3.330142498 24.546598434
C 8.990658760 -1.898351550 23.192337036
C 10.896569252 -1.114482522 23.762102127
C 11.013274193 -0.142583475 24.441190720
C 12.809675217 0.408350170 24.427383423
C 13.109401703 -0.204310820 23.722841263
C 12.846693039 -1.761441350 22.268363953
C 11.948143005 -2.057971954 22.416938782
N 8.046163559 -3.673913002 24.425121307
O 9.575784683 -5.877008915 26.379926682
O 8.825638771 -3.537245274 27.280637741
S 8.031844139 -4.579407692 26.396936417
C 14.136212349 -0.988440812 23.683706284
C 5.935653210 0.776562870 18.580539703
C 4.238377571 1.787858486 19.551704407
C 4.605387688 1.462463379 20.756046295
C 5.569638252 0.849372387 20.895397186
C 6.427114964 0.350778818 20.049346924
C 11.804885864 -1.746513009 23.031047821
C 9.877812386 -1.656676888 23.192731857
C 10.755992889 1.431368947 23.459396362
C 12.596935272 0.529597163 23.071292877
C 9.147743225 0.036620907 21.376125336
C 8.358219147 -0.717642248 20.655891418
C 7.596622944 -0.370433897 19.834583282
C 7.586521149 -0.272474438 18.525053024
N 12.246257782 -1.059588552 23.962471008
N 9.817156792 -0.202693060 22.709743500
N 6.700267315 0.350040048 17.795797348
N 4.865050793 1.483109713 18.492338181
O 9.177125931 1.328966975 20.870206833
O 8.494364738 2.366221905 22.815605164
S 9.712782860 2.138776779 22.523056030
O 10.296644211 1.869267702 21.226518631
C 11.119878769 2.450723886 23.721113205
C 10.070779800 0.179703832 23.805416107
C 9.362462997 0.215308532 24.595726013
C 9.457292557 -1.623150826 25.359663010
C 9.579764366 -2.322355509 24.571947098
C 9.857695580 -2.443520308 22.736499786
C 9.787094116 -0.772534132 22.104351044
N 9.252583504 -4.086825371 24.572807312
C 8.753429413 -3.793046951 26.293926239
C 8.623797417 -5.788323402 26.263095856
N 8.993555069 -6.814856052 25.875263214
C 9.578779221 -5.784050941 24.209909439
C 9.793220520 -5.203925133 24.146026611
