48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.566361427 -4.918064117 26.521303177
C 9.144259453 -3.209912300 24.335809708
C 8.916147232 -1.821586251 23.097139359
C 10.768015862 -1.197506905 23.794191360
C 11.103703499 -0.173966900 24.498462677
C 12.206843376 0.286693543 24.663496017
C 13.040208817 -0.003876772 23.569581985
C 13.468900681 -1.483164072 22.991577148
C 11.682626724 -2.207622051 22.388811111
N 8.105987549 -3.705189228 24.487442017
O 9.368664742 -6.059954643 26.425191879
O 9.009502411 -3.271922350 27.354816437
S 7.752605915 -4.588032246 26.401493073
C 14.218652725 -1.595513463 23.338399887
C 5.941370487 0.763821602 18.599874496
C 4.309010029 1.750084400 19.548547745
C 4.563662529 1.478599310 20.744005203
C 5.614712715 0.826608896 20.919059753
C 6.444004536 0.338821530 20.048851013
C 11.785524368 -1.764935017 22.983402252
C 9.896609306 -1.670987487 23.101688385
C 10.946862221 1.327262044 23.325538635
C 12.203717232 0.687122107 23.060174942
C 9.102567673 -0.008981382 21.368743896
C 8.350354195 -0.720451355 20.672588348
C 7.592762947 -0.382394522 19.882598877
C 7.582304955 -0.316116184 18.480022430
N 12.489436150 -0.826842904 23.579538345
N 9.811725616 -0.237172097 22.685550690
N 6.709544182 0.307931721 17.797674179
N 4.904255867 1.477615595 18.488246918
O 9.025413513 1.323134899 21.041849136
O 8.634328842 2.431447268 22.900461197
S 9.693994522 2.035272837 22.232519150
O 10.476821899 1.988590717 21.186058044
C 11.097605705 2.441157341 23.684295654
C 10.105484962 0.134057045 23.787706375
C 9.409984589 0.279751539 24.447425842
C 9.434922218 -1.584412217 25.394697189
C 9.697571754 -2.173569202 24.463228226
C 9.895457268 -2.472232580 22.638177872
C 9.888360977 -0.927682757 22.092458725
N 9.314667702 -3.940824747 24.573825836
C 8.642545700 -4.047884941 26.691734314
C 8.476698875 -5.294005871 26.460041046
N 9.164339066 -6.686356068 25.593677521
C 9.570434570 -6.153995991 24.546995163
C 9.849684715 -5.177110195 24.223524094
