48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.567574024 -4.929000378 26.625619888
C 9.153502464 -3.227415562 24.338985443
C 9.018798828 -1.841709495 23.117502213
C 10.772595406 -1.224365354 23.828565598
C 11.167153358 -0.154419526 24.475242615
C 12.460601807 0.271096349 24.539361954
C 13.214247704 -0.137193546 23.797245026
C 13.359621048 -1.256178737 22.440910339
C 11.538606644 -2.000435829 22.356510162
N 8.067007065 -3.696549654 24.520732880
O 9.565063477 -5.716539860 26.453113556
O 8.803968430 -3.583019972 27.204315186
S 7.624008656 -4.715310097 26.454189301
C 13.989807129 -1.628518581 23.763357162
C 5.953818321 0.793601334 18.628101349
C 4.263202667 1.774751663 19.553277969
C 4.604471684 1.459777355 20.795513153
C 5.559947968 0.871586263 20.909235001
C 6.442831039 0.372173846 20.067119598
C 11.708081245 -1.850848436 22.996736526
C 9.937456131 -1.603496909 23.090364456
C 10.968256950 1.273488760 23.287160873
C 12.007953644 0.766042769 22.877433777
C 9.145884514 0.024326723 21.420740128
C 8.325689316 -0.725431025 20.698293686
C 7.586737633 -0.352049500 19.937299728
C 7.564941406 -0.229208082 18.495140076
N 12.731724739 -1.164086938 23.461057663
N 9.808780670 -0.213482410 22.689750671
N 6.740684509 0.337646037 17.808109283
N 4.875762939 1.476595521 18.504724503
O 9.136137009 1.355793595 20.922164917
O 8.566780090 2.399703979 22.903427124
S 9.855579376 2.172181368 22.657859802
O 10.230217934 1.890833974 21.220193863
C 10.881709099 2.430283546 23.415821075
C 10.083377838 0.104519993 23.804338455
C 9.415575981 0.254505366 24.572528839
C 9.432744026 -1.552988410 25.402019501
C 9.683017731 -2.198046923 24.542533875
C 9.931091309 -2.397850037 22.728826523
C 9.907645226 -0.931911945 22.097488403
N 9.269376755 -3.962756157 24.645233154
C 9.113931656 -3.822304726 26.411247253
C 8.599484444 -5.719718456 26.335546494
N 8.988435745 -6.700722218 25.951017380
C 9.598346710 -6.012471199 24.158235550
C 9.756991386 -5.225171566 24.208320618
