48
stable:False satoms:1 tatoms:48 sratio:0.020833333333333332
C 6.745776176 -4.931344032 26.545351028
C 9.095788956 -3.214751959 24.334470749
C 8.968074799 -1.810932517 23.165636063
C 10.775225639 -1.320523739 23.826740265
C 11.062979698 -0.278159738 24.537662506
C 12.478942871 0.356115043 24.569139481
C 12.979005814 0.069594771 23.663764954
C 13.380225182 -1.314315081 22.372877121
C 11.542295456 -2.023397446 22.375858307
N 8.096154213 -3.751728058 24.479982376
O 9.623929977 -5.775712967 26.416545868
O 8.838989258 -3.498695135 27.396083832
S 7.970271111 -4.554794788 26.393693924
C 13.932940483 -1.559408307 23.692329407
C 5.957758427 0.808026850 18.638322830
C 4.229509354 1.777577758 19.598350525
C 4.590039253 1.467951059 20.756139755
C 5.595515251 0.845099330 20.898952484
C 6.454298973 0.361405134 19.998725891
C 11.741660118 -1.845049024 22.940828323
C 9.887045860 -1.691223383 23.136854172
C 10.880172729 1.255053163 23.295425415
C 12.292597771 0.779483676 23.129116058
C 9.152667999 0.032646369 21.410245895
C 8.329751015 -0.697195530 20.682332993
C 7.606801510 -0.368349105 19.915290833
C 7.574645519 -0.256686956 18.439435959
N 12.757323265 -1.155415416 23.539634705
N 9.829451561 -0.173862800 22.635721207
N 6.745188713 0.344461560 17.784193039
N 4.883595943 1.487578630 18.482141495
O 9.185978889 1.389920115 20.908966064
O 8.573145866 2.383934021 22.858612061
S 9.854741096 2.156567335 22.679725647
O 10.255832672 1.854633689 21.205265045
C 10.829547882 2.381919622 23.460285187
C 10.057558060 0.120053746 23.787769318
C 9.485660553 0.257638514 24.527750015
C 9.350681305 -1.567859769 25.386409760
C 9.625160217 -2.165285826 24.453329086
C 9.954451561 -2.478504419 22.648244858
C 9.945114136 -0.993323624 22.191074371
N 9.297348022 -4.026319504 24.654197693
C 8.701938629 -3.865180492 26.480480194
C 8.548494339 -5.650107861 26.265960693
N 9.052404404 -6.519474983 25.624944687
C 9.244727135 -6.436938286 24.634107590
C 10.017818451 -4.949416161 24.293531418
