48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.631524563 -4.912896156 26.525897980
C 9.122349739 -3.228123665 24.313409805
C 8.883813858 -1.795135140 23.212532043
C 10.849215508 -1.159018993 23.770080566
C 11.007608414 -0.149903461 24.490983963
C 12.626294136 0.424268842 24.483505249
C 13.207111359 -0.480805337 23.942625046
C 12.975751877 -1.434402823 22.224996567
C 11.752942085 -2.244633913 22.326942444
N 8.032905579 -3.725233078 24.390247345
O 9.610475540 -5.926765442 26.409122467
O 9.022747040 -3.443751574 27.299238205
S 7.949161530 -4.657201290 26.413366318
C 14.039900780 -1.218634009 23.800895691
C 5.939298153 0.795911252 18.613658905
C 4.282401562 1.732541442 19.597497940
C 4.506920338 1.499822259 20.758937836
C 5.626193523 0.798164189 20.885869980
C 6.447119713 0.352511853 20.040121078
C 11.851171494 -1.726123691 22.902700424
C 9.854267120 -1.730908751 23.190593719
C 11.124836922 1.231629610 23.451374054
C 12.108073235 0.808042347 22.994777679
C 9.046131134 -0.010210093 21.352958679
C 8.331824303 -0.727456331 20.699184418
C 7.596046925 -0.350422651 19.895908356
C 7.629051208 -0.261947572 18.470355988
N 12.268140793 -0.969960749 23.853519440
N 9.851111412 0.148493513 22.491020203
N 6.727343559 0.380347759 17.787284851
N 4.858702183 1.466167808 18.499904633
O 8.971858025 1.294779181 21.097604752
O 8.661231995 2.404538870 22.910964966
S 9.656496048 1.858155131 22.202615738
O 10.565463066 1.971612692 21.266519547
C 11.094687462 2.522180557 23.790176392
C 10.150474548 0.123160504 23.786592484
C 9.448180199 0.233669505 24.469163895
C 9.405608177 -1.556639791 25.385137558
C 9.614388466 -2.179258585 24.506137848
C 9.927745819 -2.469727278 22.638919830
C 9.828145981 -0.826943874 22.101531982
N 9.149806976 -3.868304491 24.850284576
C 8.828657150 -3.909803152 26.455436707
C 8.623433113 -5.805380344 26.287553787
N 8.952931404 -6.823342323 25.873579025
C 9.601690292 -6.045766830 24.156221390
C 9.737990379 -5.151590824 24.244537354
