48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.688605309 -4.875158310 26.398214340
C 9.083203316 -3.238123894 24.591093063
C 9.013292313 -1.976186156 23.129787445
C 10.755688667 -1.212738872 23.797754288
C 11.167458534 -0.145833164 24.515546799
C 12.158946991 0.261721194 24.670410156
C 13.141495705 -0.062353842 23.379648209
C 13.364305496 -1.279026389 22.348560333
C 11.555088043 -2.110274792 22.394632339
N 8.018716812 -3.654695749 24.380668640
O 9.291022301 -5.761345863 26.339561462
O 8.781782150 -3.524629116 27.408887863
S 8.306958199 -4.595744133 26.607030869
C 13.981362343 -1.522425413 23.761409760
C 5.926273346 0.747331500 18.652477264
C 4.252301693 1.783838987 19.612854004
C 4.583593369 1.502997875 20.770488739
C 5.575091362 0.843531609 20.920488358
C 6.399916649 0.328674614 20.037485123
C 11.708167076 -1.854099989 22.982000351
C 9.928915024 -1.691185236 23.104312897
C 10.985954285 1.255078435 23.283584595
C 12.261976242 0.763517559 23.009033203
C 9.186286926 0.043587960 21.399026871
C 8.318679810 -0.761270344 20.657114029
C 7.594436646 -0.418382794 19.878293991
C 7.586719990 -0.263380438 18.464363098
N 12.806985855 -1.087551475 23.454442978
N 9.827882767 -0.203993857 22.670804977
N 6.740249634 0.322138041 17.840389252
N 4.873335838 1.460518956 18.496185303
O 9.174754143 1.356321931 20.873218536
O 8.579307556 2.354817390 22.895349503
S 9.857073784 2.155226469 22.658260345
O 10.231335640 1.866415858 21.196023941
C 10.881482124 2.394254446 23.447174072
C 10.133191109 0.074794844 23.808509827
C 9.395174026 0.254462332 24.520933151
C 9.417659760 -1.530647397 25.356594086
C 9.665413857 -2.203552723 24.532098770
C 9.940399170 -2.479421854 22.734872818
C 9.890378952 -0.912570417 22.088075638
N 9.222111702 -3.921211958 24.478773117
C 8.914360046 -3.705419064 26.359430313
C 8.308448792 -5.589622974 26.811553955
N 9.208539963 -6.652201653 25.602106094
C 9.530226707 -6.105484962 24.625566483
C 9.764672279 -5.174990654 24.167402267
