48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.768803596 -4.897190094 26.554487228
C 9.034992218 -3.240157366 24.308227539
C 8.876930237 -1.855744243 23.174715042
C 10.747279167 -1.215810061 23.800994873
C 11.132511139 -0.167544559 24.508516312
C 12.527561188 0.403640449 24.411540985
C 12.994216919 0.075084373 23.519172668
C 13.391869545 -1.321436405 22.395687103
C 11.499306679 -2.053662062 22.410303116
N 7.977629185 -3.683784008 24.468723297
O 9.566494942 -5.948061943 26.488973618
O 9.003846169 -3.462664127 27.271987915
S 7.975002766 -4.632868290 26.389358521
C 13.981076241 -1.485368252 23.718908310
C 5.925528049 0.782820046 18.619667053
C 4.256494999 1.774987698 19.576484680
C 4.568118572 1.506146789 20.758884430
C 5.564034462 0.819030344 20.943597794
C 6.415282726 0.350232720 20.034206390
C 11.716946602 -1.856770277 23.014039993
C 9.885201454 -1.771228313 23.185266495
C 10.682504654 1.415442467 23.494352341
C 12.427124977 0.694482088 22.975725174
C 9.084098816 -0.015898420 21.366893768
C 8.332094193 -0.755620480 20.684228897
C 7.604051590 -0.391781986 19.938470840
C 7.530798435 -0.291594237 18.498546600
N 12.735452652 -1.118227839 23.386747360
N 9.934955597 0.183362052 22.521286011
N 6.709856987 0.313968420 17.799919128
N 4.883688450 1.472877622 18.482517242
O 8.969584465 1.252075672 21.079578400
O 8.579426765 2.394078970 22.889890671
S 9.697075844 1.772880912 22.318014145
O 10.612400055 1.991445899 21.323595047
C 11.078522682 2.569427967 23.825084686
C 10.105204582 0.141393408 23.849374771
C 9.393282890 0.209697619 24.562812805
C 9.362042427 -1.554352880 25.361860275
C 9.636660576 -2.173478603 24.449172974
C 9.898493767 -2.432754993 22.686759949
C 9.921334267 -0.871310592 22.157371521
N 9.174392700 -3.887860775 24.916120529
C 8.863009453 -3.875119448 26.388574600
C 8.577323914 -5.798944950 26.307321548
N 8.973547935 -6.814802170 25.861001968
C 9.596288681 -6.060636997 24.146366119
C 9.806871414 -5.232694626 24.287179947
