48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.691351414 -4.946669579 26.568405151
C 9.024717331 -3.362138271 24.495876312
C 9.261428833 -1.912488103 23.385114670
C 10.887765884 -1.091661692 23.727649689
C 11.174923897 -0.200576693 24.512897491
C 12.264313698 0.232594669 24.669549942
C 13.196020126 -0.072622344 23.457273483
C 13.323109627 -1.231384993 22.347942352
C 11.660801888 -2.238857985 22.400796890
N 8.007656097 -3.845577002 24.396944046
O 9.547039986 -5.874250889 26.373456955
O 8.887558937 -3.540176868 27.394350052
S 7.969154835 -4.581138134 26.449304581
C 13.906934738 -1.561442375 23.736192703
C 5.921010017 0.770369589 18.621431351
C 4.249141693 1.784663677 19.583549500
C 4.581456184 1.511671185 20.758113861
C 5.577306747 0.867799342 20.940460205
C 6.442842960 0.353408605 20.064176559
C 11.646208763 -1.831720948 23.005340576
C 10.233639717 -1.696422338 22.932931900
C 11.019321442 1.320934772 23.344863892
C 12.206027985 0.798781335 23.044759750
C 9.027915955 0.077698424 21.376316071
C 8.329466820 -0.698552847 20.745601654
C 7.581795692 -0.364814699 19.940771103
C 7.565856934 -0.313065737 18.528474808
N 12.770673752 -1.057602644 23.426136017
N 9.798425674 0.204876691 22.590536118
N 6.715128899 0.318300992 17.801897049
N 4.869079113 1.451012611 18.475156784
O 8.880134583 1.300160050 21.037225723
O 8.718223572 2.488934278 22.888870239
S 9.771905899 1.859354258 22.316589355
O 10.533241272 2.033351898 21.223354340
C 11.190468788 2.457280874 23.816831589
C 10.126436234 0.160527304 23.814374924
C 9.478759766 0.218021706 24.546009064
C 9.389870644 -1.438761711 25.429323196
C 9.340053558 -2.161456347 24.564315796
C 9.801085472 -2.378304243 22.586278915
C 9.843108177 -0.703112900 22.050933838
N 9.233433723 -4.108326435 24.611225128
C 8.711727142 -3.872093916 26.549669266
C 8.540940285 -5.761912346 26.296726227
N 8.873443604 -6.789136887 25.919023514
C 9.527340889 -6.088025570 24.173004150
C 9.680974007 -5.231743336 24.192470551
