48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.801256180 -4.896675587 26.514392853
C 9.020766258 -3.286341906 24.422618866
C 8.922707558 -1.971606255 23.251415253
C 10.794416428 -1.219820857 23.795877457
C 11.086812019 -0.184715152 24.469886780
C 12.288612366 0.258803725 24.608217239
C 13.221165657 -0.276737392 23.691497803
C 12.927925110 -1.474392414 22.280912399
C 11.685597420 -2.119820833 22.389698029
N 8.000016212 -3.710180759 24.417505264
O 9.639370918 -5.929884434 26.390272141
O 9.048240662 -3.385833979 27.215812683
S 7.845784187 -4.685015678 26.333541870
C 14.013730049 -1.344404936 23.750001907
C 5.936936855 0.762216747 18.643018723
C 4.260805130 1.759008884 19.593875885
C 4.555480957 1.502114177 20.748079300
C 5.616108894 0.850573361 20.933809280
C 6.434306622 0.372016758 20.002359390
C 11.817472458 -1.748553514 22.913608551
C 9.906948090 -1.741059065 23.187515259
C 11.001225471 1.294634223 23.348686218
C 12.134552956 0.766388297 23.020763397
C 9.045084000 0.016035957 21.408369064
C 8.309053421 -0.735507250 20.695091248
C 7.607578754 -0.407908440 19.913927078
C 7.562759399 -0.288486809 18.503843307
N 12.692389488 -1.006084561 23.652751923
N 9.840430260 0.205531403 22.490230560
N 6.705346107 0.294537097 17.800043106
N 4.859108448 1.458880305 18.476989746
O 8.901825905 1.237763286 21.138753891
O 8.677932739 2.438359261 22.930328369
S 9.738932610 1.875075579 22.284933090
O 10.545753479 1.978326678 21.257160187
C 11.190762520 2.432865620 23.796278000
C 10.137952805 0.140840873 23.796379089
C 9.451676369 0.290325254 24.556144714
C 9.387675285 -1.548332453 25.424840927
C 9.635771751 -2.125298262 24.457921982
C 9.908627510 -2.445939541 22.686203003
C 9.793525696 -0.847424865 22.165699005
N 9.272067070 -3.990370274 24.858085632
C 8.879672050 -3.871340752 26.281284332
C 8.536298752 -5.696084976 26.211198807
N 9.017767906 -6.525033474 25.536418915
C 9.230653763 -6.377233028 24.588163376
C 10.090338707 -4.838506222 24.278081894
