48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.593257427 -4.895148754 26.492116928
C 9.145654678 -3.355347872 24.485252380
C 9.093122482 -1.935948372 23.128078461
C 10.782345772 -1.306229830 23.852405548
C 11.096033096 -0.181693405 24.546995163
C 12.465618134 0.341065198 24.509073257
C 12.955119133 0.072250426 23.566797256
C 13.372070312 -1.315366507 22.390821457
C 11.466905594 -1.990376711 22.389966965
N 8.215703964 -3.777234316 24.856624603
O 9.553188324 -5.869637489 26.464527130
O 8.896883011 -3.422983885 27.466852188
S 7.966299534 -4.437122822 26.142984390
C 13.994426727 -1.542311072 23.706859589
C 5.924960136 0.793160081 18.617652893
C 4.276409149 1.726938844 19.617620468
C 4.521805763 1.464285731 20.746679306
C 5.562922955 0.798139572 21.020597458
C 6.412136078 0.351533175 19.999462128
C 11.739384651 -1.845433474 23.039260864
C 9.960442543 -1.624671698 23.046552658
C 10.884871483 1.353592157 23.319387436
C 12.221632004 0.796647847 23.096916199
C 9.098988533 -0.027420944 21.389646530
C 8.311290741 -0.721666813 20.676914215
C 7.566343784 -0.369552404 19.873500824
C 7.553809166 -0.230974793 18.493568420
N 12.698028564 -1.140972376 23.423679352
N 9.782252312 -0.210476726 22.719139099
N 6.700620651 0.364855409 17.786426544
N 4.858389854 1.477673292 18.503053665
O 9.143860817 1.368649125 21.040941238
O 8.603447914 2.485500336 22.864870071
S 9.677112579 2.058097124 22.244129181
O 10.436042786 1.882875323 21.185344696
C 11.133670807 2.508377790 23.766452789
C 10.041540146 0.200056896 23.815813065
C 9.441390038 0.215731993 24.508724213
C 9.351786613 -1.597477555 25.415006638
C 9.602067947 -2.271770716 24.460206985
C 9.818971634 -2.399852753 22.695417404
C 9.923329353 -0.943375587 22.101133347
N 9.447385788 -4.013932705 24.689851761
C 8.751204491 -3.764503002 26.494846344
C 8.597599983 -5.786546707 26.240615845
N 8.979587555 -6.763181686 25.861568451
C 9.563324928 -6.018274784 24.181015015
C 9.795984268 -5.244236469 24.177148819
