48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.769524097 -4.945811749 26.573410034
C 9.659324646 -3.466291666 24.258478165
C 8.942629814 -1.770168304 23.245962143
C 10.769425392 -1.065855980 23.577644348
C 11.016209602 -0.184533954 24.462097168
C 12.507499695 0.344749510 24.476222992
C 12.988292694 0.048164256 23.591238022
C 13.375006676 -1.340537786 22.450990677
C 11.579483986 -2.129916430 22.378599167
N 7.916815758 -3.600851059 24.596534729
O 9.608730316 -5.855037212 26.344537735
O 8.971733093 -3.378736258 27.312818527
S 7.943750381 -4.638819218 26.381053925
C 13.954929352 -1.547641516 23.732929230
C 5.927773952 0.770835996 18.620704651
C 4.270804882 1.782587171 19.611978531
C 4.598302364 1.497547865 20.795093536
C 5.594993591 0.819388509 20.933504105
C 6.449552536 0.318509012 20.043077469
C 11.665607452 -1.851440191 22.974287033
C 9.843660355 -1.668587446 23.120090485
C 10.730232239 1.317081094 23.459371567
C 12.466113091 0.636496663 23.008142471
C 9.035933495 0.081023172 21.229606628
C 8.401197433 -0.652910531 20.711635590
C 7.575309753 -0.396329820 19.864242554
C 7.560857296 -0.302252173 18.534341812
N 12.757883072 -1.109016895 23.465147018
N 10.111124992 -0.307664394 22.742000580
N 6.715610981 0.337410539 17.816675186
N 4.857066631 1.473239422 18.519683838
O 9.176254272 1.389375329 20.937757492
O 8.530476570 2.374625444 22.852117538
S 9.810424805 2.075594187 22.603199005
O 10.355243683 1.840912342 21.250343323
C 10.782195091 2.393179893 23.539196014
C 10.071985245 0.047242913 23.848968506
C 9.357030869 0.215299606 24.629362106
C 9.401839256 -1.619577885 25.356824875
C 9.488601685 -2.398870945 24.593742371
C 9.834469795 -2.511593819 22.698701859
C 9.700871468 -0.800037324 22.085052490
N 9.000209808 -3.558324099 24.994831085
C 8.750133514 -3.786221266 26.440782547
C 8.588502884 -5.768187523 26.271636963
N 9.007273674 -6.819253445 25.886693954
C 9.616367340 -6.006160736 24.161384583
C 9.941960335 -5.026928902 24.129821777
