48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.605909348 -4.990545750 26.570156097
C 8.981016159 -3.182533979 24.260793686
C 8.858964920 -1.790453553 23.204832077
C 10.816891670 -1.121405005 23.757190704
C 11.055294991 -0.194864690 24.477407455
C 12.803467751 0.448093265 24.456989288
C 13.118167877 -0.211885095 23.717592239
C 12.830771446 -1.731734633 22.215808868
C 11.957165718 -2.059824944 22.405834198
N 7.977766991 -3.648991108 24.490768433
O 9.558823586 -5.821738720 26.374950409
O 8.869787216 -3.497378588 27.257724762
S 7.759610653 -4.650601387 26.425115585
C 14.138151169 -1.020380259 23.722522736
C 5.956505775 0.804299712 18.596239090
C 4.257861137 1.797175646 19.587497711
C 4.577847958 1.494359255 20.756338120
C 5.578229904 0.855606019 20.920049667
C 6.438293934 0.354863822 20.035102844
C 11.790498734 -1.762070656 23.022167206
C 9.857018471 -1.727617145 23.141979218
C 10.737216949 1.340725183 23.428289413
C 12.590731621 0.587023497 23.079011917
C 9.149016380 -0.014083093 21.401470184
C 8.326847076 -0.741345346 20.650001526
C 7.603927135 -0.388138890 19.889379501
C 7.587994099 -0.257607251 18.513153076
N 12.273690224 -1.123671532 23.965200424
N 9.975035667 -0.226260185 22.671438217
N 6.744765759 0.327685773 17.777050018
N 4.890318394 1.500540495 18.458040237
O 9.127936363 1.385980725 21.034130096
O 8.489708900 2.459832907 22.899923325
S 9.596672058 2.094475031 22.353485107
O 10.374363899 2.001071215 21.240337372
C 11.078875542 2.483376503 23.692115784
C 10.150015831 0.061590612 23.813081741
C 9.417684555 0.203743562 24.502492905
C 9.451860428 -1.665208459 25.325639725
C 9.609384537 -2.479061604 24.567802429
C 9.883404732 -2.584017515 22.588459015
C 9.798045158 -0.850649059 22.110509872
N 9.407357216 -3.792486429 24.775398254
C 8.997526169 -3.789263725 26.406429291
C 8.536302567 -5.696890831 26.293134689
N 8.883016586 -6.723508358 25.902076721
C 9.632567406 -6.061535358 24.136262894
C 9.876915932 -5.138983250 24.241106033
