48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.580379486 -4.970506668 26.549480438
C 9.014017105 -3.414147854 24.577487946
C 9.035464287 -1.906635046 23.258916855
C 11.096381187 -1.311151266 23.761087418
C 11.320608139 0.018386500 24.266901016
C 12.244239807 0.365452409 24.704891205
C 13.283147812 -0.513766766 23.239656448
C 13.474413872 -1.045490980 22.322582245
C 11.808227539 -2.231850386 22.216711044
N 8.008560181 -3.764786005 24.446092606
O 9.522414207 -5.902748585 26.446393967
O 8.879386902 -3.490233421 27.388267517
S 8.015534401 -4.578526497 26.433940887
C 14.187731743 -1.074380040 23.626699448
C 5.945856571 0.800523102 18.604387283
C 4.260398388 1.751802921 19.598230362
C 4.606573105 1.461851716 20.776716232
C 5.611807346 0.825833976 20.926570892
C 6.459571838 0.325382769 20.085765839
C 11.677029610 -1.890810251 23.026727676
C 9.914298058 -1.562625051 23.087739944
C 10.812149048 1.242963910 23.729837418
C 12.671479225 0.514128029 22.984872818
C 9.126480103 0.045599062 21.418823242
C 8.352144241 -0.723718226 20.684646606
C 7.573025227 -0.383707941 19.889835358
C 7.566310406 -0.267898262 18.469793320
N 12.319243431 -1.023477554 23.814718246
N 9.825613976 -0.088301159 22.656154633
N 6.722022533 0.374457151 17.811630249
N 4.890368462 1.492260098 18.484626770
O 9.127618790 1.385856986 21.045427322
O 8.559392929 2.476200581 22.858636856
S 9.572412491 2.164034843 22.178049088
O 10.420394897 1.941982269 21.273820877
C 11.143807411 2.468851328 23.757406235
C 9.968563080 0.362475902 23.828952789
C 9.248331070 0.226519391 24.543684006
C 9.401199341 -1.497175813 25.446052551
C 9.428507805 -2.226798773 24.500137329
C 9.793951035 -2.422625780 22.615625381
C 9.827225685 -0.783966541 22.053863525
N 9.169088364 -4.086678505 24.609863281
C 8.713769913 -3.842764616 26.488039017
C 8.572080612 -5.785000801 26.329549789
N 8.978607178 -6.814527988 25.924030304
C 9.547760010 -6.087297440 24.189472198
C 9.701634407 -5.297260761 24.179693222
