48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.733156681 -4.938229084 26.526235580
C 9.079491615 -3.243316412 24.472995758
C 8.935246468 -1.902865648 23.239910126
C 10.818482399 -1.399231672 23.767883301
C 11.032961845 -0.310271740 24.586118698
C 12.301845551 0.229200616 24.609144211
C 12.965605736 0.017027279 23.547185898
C 13.394847870 -1.345854878 22.362239838
C 11.526992798 -2.032071829 22.351032257
N 8.053696632 -3.728945017 24.432502747
O 9.645352364 -5.875449657 26.414539337
O 9.014687538 -3.383370399 27.299291611
S 7.854444504 -4.676387787 26.341508865
C 13.986083984 -1.526832581 23.712640762
C 5.962829590 0.757382929 18.639154434
C 4.221255302 1.729884863 19.605049133
C 4.586964130 1.435832024 20.775186539
C 5.583705902 0.845949471 20.951555252
C 6.444818497 0.362494111 20.021396637
C 11.739695549 -1.874393582 22.963911057
C 9.948000908 -1.707623005 23.132934570
C 10.948649406 1.283550978 23.325508118
C 12.276762009 0.801060021 23.096504211
C 9.004466057 -0.099370897 21.229537964
C 8.382559776 -0.727078915 20.685312271
C 7.672996521 -0.365404516 19.896497726
C 7.589168549 -0.282507300 18.503940582
N 12.759603500 -1.181460857 23.436750412
N 10.021823883 0.247873917 22.651283264
N 6.705694199 0.371284753 17.785074234
N 4.861019135 1.423074365 18.497901917
O 8.933726311 1.255519152 21.032400131
O 8.581795692 2.426737547 22.893093109
S 9.621695518 1.785964608 22.240880966
O 10.397149086 1.949603438 21.166131973
C 11.144914627 2.512571573 23.757555008
C 10.047437668 0.299223065 23.884508133
C 9.464568138 0.266164035 24.611589432
C 9.437948227 -1.571472406 25.363262177
C 9.705611229 -2.086290598 24.446794510
C 9.791986465 -2.428750753 22.677478790
C 9.892384529 -0.780130684 22.231033325
N 9.262824059 -4.006042480 24.808992386
C 8.869740486 -3.881683588 26.389169693
C 8.529056549 -5.663689613 26.254175186
N 9.042738914 -6.513575554 25.586179733
C 9.173554420 -6.351297379 24.634441376
C 10.029182434 -4.861092567 24.274085999
