48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.570466518 -4.957494259 26.446308136
C 9.116171837 -3.240808725 24.554010391
C 8.958271980 -1.934184432 23.199363708
C 10.732203484 -1.232388496 23.819803238
C 11.132065773 -0.141706511 24.477783203
C 12.493882179 0.342351913 24.482141495
C 13.011931419 0.060578641 23.573196411
C 13.359490395 -1.258696318 22.379852295
C 11.528410912 -2.015655756 22.362953186
N 8.137883186 -3.730659723 24.440820694
O 9.343924522 -5.713654995 26.242515564
O 8.768875122 -3.570540905 27.368316650
S 8.330518723 -4.647866726 26.568828583
C 13.962748528 -1.549025774 23.681198120
C 5.956569195 0.799369872 18.680936813
C 4.252769947 1.764951348 19.622327805
C 4.508882046 1.482452154 20.763063431
C 5.615830421 0.841755509 20.904964447
C 6.425102234 0.389505655 20.027240753
C 11.731472015 -1.838021994 22.960678101
C 9.890537262 -1.693855405 23.135494232
C 10.757572174 1.268069625 23.391105652
C 12.475835800 0.685017824 23.000555038
C 9.162594795 0.023913976 21.415000916
C 8.304774284 -0.753730416 20.660793304
C 7.609209538 -0.406907886 19.885402679
C 7.580928802 -0.253101975 18.497707367
N 12.775474548 -1.112369776 23.430717468
N 9.855412483 -0.193211183 22.668558121
N 6.745470047 0.371576130 17.805664062
N 4.871941090 1.486911416 18.505582809
O 9.178176880 1.351124525 20.928775787
O 8.540669441 2.420801640 22.887174606
S 9.815326691 2.156156778 22.680988312
O 10.300094604 1.845894217 21.226680756
C 10.792758942 2.372265100 23.463493347
C 10.094874382 0.051039714 23.810655594
C 9.409191132 0.194151342 24.487712860
C 9.341866493 -1.546739101 25.359788895
C 9.588313103 -2.215423584 24.523088455
C 9.891146660 -2.472647667 22.727535248
C 9.889283180 -0.978715897 22.128795624
N 9.380536079 -3.962553024 24.539228439
C 8.896457672 -3.717506886 26.295209885
C 8.340801239 -5.610504627 26.795084000
N 9.171970367 -6.652428150 25.517389297
C 9.259424210 -6.359756947 24.593477249
C 10.121111870 -4.892025471 24.194532394
