48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.817752838 -4.917220592 26.556516647
C 9.131546974 -3.421653509 24.544197083
C 9.306354523 -2.008762836 23.246234894
C 11.002741814 -1.180017948 23.452072144
C 11.105424881 -0.510399878 24.215421677
C 12.687591553 0.469169497 24.464756012
C 13.046963692 -0.016785365 23.678367615
C 12.916080475 -1.362334251 22.295988083
C 12.140300751 -1.690668821 22.801977158
N 8.159218788 -3.660304546 24.478860855
O 9.322547913 -5.535560131 25.970788956
O 8.688047409 -3.539910555 27.426837921
S 8.258769989 -4.611806870 26.598970413
C 14.026641846 -1.516786098 23.674213409
C 5.917922497 0.711074233 18.637876511
C 4.234064102 1.727445602 19.601991653
C 4.594233990 1.449758410 20.779087067
C 5.574534893 0.832838953 20.911239624
C 6.428391457 0.278995425 20.033559799
C 11.576313972 -2.257750511 22.908065796
C 10.007232666 -1.554358482 23.171335220
C 10.647072792 1.250022292 23.383743286
C 12.515872002 0.653738081 23.070663452
C 9.097706795 0.147863179 21.168264389
C 8.564906120 -0.553286552 20.813667297
C 7.516735077 -0.403912842 19.877685547
C 7.529154301 -0.337256849 18.515808105
N 12.849756241 -1.144308090 23.527935028
N 10.202436447 -0.253850579 22.753665924
N 6.699500561 0.274229556 17.809803009
N 4.874207497 1.433251381 18.484113693
O 9.187696457 1.469300628 20.890338898
O 8.423991203 2.537076235 22.812932968
S 9.570963860 1.913684249 22.626153946
O 10.260566711 1.829537272 21.250810623
C 11.134991646 2.484108925 23.759683609
C 9.833230972 0.418562025 23.534023285
C 9.332611084 -0.094744921 24.764492035
C 9.246079445 -1.134578943 25.236528397
C 9.264877319 -2.369878769 24.531385422
C 9.849684715 -2.432625532 22.772661209
C 9.550693512 -0.752123058 21.915050507
N 9.343651772 -4.222787380 24.707288742
C 8.925879478 -3.665328503 26.424850464
C 8.142359734 -5.518628597 26.682262421
N 9.136654854 -6.613986969 25.506769180
C 9.245731354 -6.460196495 24.581216812
C 10.089538574 -4.883135319 24.262346268
