48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.643608093 -4.904406548 26.569156647
C 9.090021133 -3.257190466 24.407659531
C 8.913297653 -1.925470591 23.053993225
C 10.801115036 -1.206241369 23.720169067
C 11.279076576 -0.123801276 24.408744812
C 12.319325447 0.294321477 24.658866882
C 13.261526108 -0.298855305 23.673719406
C 13.217293739 -1.265712261 22.314304352
C 11.620098114 -2.110150337 22.389535904
N 8.045258522 -3.649342299 24.532413483
O 9.559267044 -5.886071682 26.398130417
O 8.875107765 -3.523585796 27.358049393
S 8.080386162 -4.565514565 26.430570602
C 13.946836472 -1.296055317 23.755922318
C 5.926189899 0.767596304 18.619001389
C 4.244162560 1.736794949 19.553869247
C 4.557990551 1.497155070 20.791568756
C 5.563553333 0.856242657 20.925020218
C 6.435773849 0.330179840 20.072399139
C 11.712553978 -1.820052624 22.944902420
C 9.927451134 -1.760218143 23.153934479
C 11.097733498 1.300346851 23.406719208
C 12.088479042 0.743910730 23.023027420
C 9.051340103 -0.015565988 21.381212234
C 8.347857475 -0.752274811 20.673543930
C 7.624166965 -0.384655565 19.921411514
C 7.569970608 -0.249760285 18.466505051
N 12.654859543 -1.027729392 23.500150681
N 9.800224304 0.246657088 22.513814926
N 6.725746632 0.352336884 17.799873352
N 4.852011681 1.448750496 18.509290695
O 8.971012115 1.220059633 21.051885605
O 8.681294441 2.439673424 22.884292603
S 9.744940758 1.830014467 22.322641373
O 10.521895409 1.980453491 21.261938095
C 11.254963875 2.485836267 23.738161087
C 10.147012711 0.173954993 23.808422089
C 9.399355888 -0.095948130 24.853679657
C 9.307147980 -1.171293139 25.246181488
C 9.642468452 -2.224780560 24.467140198
C 9.882168770 -2.438871861 22.644071579
C 9.877238274 -0.792208254 22.200704575
N 9.167037964 -3.955385447 24.703313828
C 8.711084366 -3.891806364 26.425470352
C 8.599156380 -5.766062737 26.310277939
N 8.915744781 -6.799718380 25.905416489
C 9.609251022 -6.045494080 24.165981293
C 9.715168953 -5.244353771 24.195432663
