48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.630195618 -4.891910553 26.579030991
C 9.110206604 -3.215128899 24.275512695
C 8.843993187 -1.708875895 23.163570404
C 10.932666779 -1.155415773 23.848407745
C 11.035707474 -0.332745284 24.430097580
C 12.728585243 0.362621427 24.450927734
C 13.294219017 -0.423476398 23.925750732
C 12.856810570 -1.677382708 22.340070724
C 11.767964363 -2.083623171 22.367675781
N 8.035106659 -3.688411236 24.386659622
O 9.626427650 -5.873898506 26.400796890
O 8.678792000 -3.579617023 27.336252213
S 8.045719147 -4.478394032 26.549091339
C 14.183569908 -1.165814877 23.645458221
C 5.941452503 0.773004830 18.630651474
C 4.249886036 1.784232140 19.584611893
C 4.547853947 1.553292394 20.732450485
C 5.638124943 0.864298463 20.909606934
C 6.463400364 0.371719867 20.066341400
C 11.850567818 -1.712046266 22.947450638
C 9.809420586 -1.697232366 23.134523392
C 11.032682419 1.289083481 23.369676590
C 12.075172424 0.778261125 22.961524963
C 9.094429970 0.002540304 21.433187485
C 8.318830490 -0.716778219 20.684385300
C 7.589196682 -0.367488027 19.934093475
C 7.572635651 -0.284044594 18.466938019
N 12.267582893 -0.854817212 23.863632202
N 9.797214508 -0.287474275 22.669670105
N 6.712332249 0.323471904 17.803279877
N 4.874122620 1.458591700 18.494928360
O 8.998529434 1.368505597 21.111063004
O 8.682642937 2.457069397 22.971101761
S 9.650276184 2.070127487 22.213766098
O 10.445935249 1.966599584 21.223018646
C 11.165084839 2.445078611 23.734201431
C 10.077330589 0.180186152 23.779808044
C 9.404555321 0.275728524 24.481594086
C 9.361556053 -1.584545732 25.363965988
C 9.621077538 -2.271016836 24.526130676
C 10.003665924 -2.548815966 22.625078201
C 9.880962372 -0.941715062 22.138385773
N 9.213948250 -3.943018675 24.627462387
C 8.947220802 -3.771595001 26.368221283
C 8.645437241 -5.767783165 26.307897568
N 8.964535713 -6.747615337 25.870714188
C 9.569671631 -6.065498829 24.202932358
C 9.741928101 -5.232529640 24.180898666
