48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.811429977 -4.957169056 26.545619965
C 9.092533112 -3.483506203 24.407503128
C 9.123460770 -1.950354338 23.350526810
C 11.053888321 -1.390656829 23.336059570
C 11.031173706 -0.197295308 24.548854828
C 12.469110489 0.110887088 24.397500992
C 13.339727402 -0.625941396 23.434108734
C 13.256788254 -1.041039705 22.362396240
C 11.800505638 -1.968307376 22.602827072
N 8.027009964 -3.738074303 24.498636246
O 9.558643341 -5.946447849 26.434272766
O 9.023478508 -3.403178692 27.336832047
S 7.905733585 -4.679667473 26.420858383
C 14.155940056 -1.281314373 23.575218201
C 5.903422356 0.778763235 18.640275955
C 4.209849834 1.786334753 19.633460999
C 4.557467937 1.496795297 20.782369614
C 5.601513386 0.874234915 20.892215729
C 6.435475826 0.388346314 20.080373764
C 11.699268341 -2.236593008 22.933330536
C 9.936408997 -1.600829840 23.039243698
C 11.016694069 1.199296117 23.341539383
C 12.048365593 0.836818874 23.003696442
C 8.980549812 -0.038197078 21.244197845
C 8.398594856 -0.650494397 20.712610245
C 7.637124062 -0.341786355 19.926683426
C 7.517230511 -0.243505478 18.517318726
N 12.286741257 -0.615568161 23.914617538
N 10.058208466 0.277690172 22.616380692
N 6.692273140 0.338270813 17.810047150
N 4.831997395 1.436496854 18.515829086
O 8.951531410 1.256433010 21.029401779
O 8.655594826 2.449622154 22.852600098
S 9.651072502 1.808759212 22.195848465
O 10.456624985 1.952341557 21.170375824
C 11.120369911 2.432421446 23.775308609
C 10.028344154 0.296258450 23.918537140
C 9.421713829 0.235827997 24.628206253
C 9.377567291 -1.630547404 25.342164993
C 9.500607491 -2.122127771 24.249309540
C 9.646471977 -2.416179657 22.653490067
C 9.915269852 -0.673686683 22.250970840
N 9.215953827 -3.967424154 25.059200287
C 8.819798470 -3.908427477 26.530118942
C 8.551286697 -5.788824558 26.288280487
N 8.931299210 -6.812895775 25.849794388
C 9.592451096 -5.972791195 24.123424530
C 9.682652473 -5.017059326 24.340065002
