48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.666050434 -4.909974575 26.585353851
C 9.027244568 -3.304240704 24.272312164
C 8.913062096 -1.876772523 23.118309021
C 11.027492523 -1.145461321 23.814054489
C 11.381621361 0.026251983 24.264917374
C 12.242343903 0.419353038 24.843799591
C 13.350494385 -0.826045454 23.255784988
C 13.430451393 -1.001113176 22.321702957
C 11.724819183 -2.207584858 22.293262482
N 8.041471481 -3.694182396 24.452047348
O 9.568115234 -5.908182144 26.395059586
O 8.843903542 -3.509817839 27.399003983
S 8.008061409 -4.556430817 26.471965790
C 14.273706436 -1.318652391 23.672441483
C 5.921116829 0.790624142 18.617027283
C 4.261656284 1.787378430 19.626083374
C 4.586619854 1.510089397 20.768478394
C 5.588274956 0.861362696 20.909317017
C 6.442362785 0.358452797 20.059167862
C 11.632941246 -1.850979924 23.070318222
C 9.771624565 -1.654403210 23.022836685
C 11.200225830 1.197216153 23.411766052
C 12.235791206 0.867536724 22.918893814
C 9.109938622 0.072794452 21.395610809
C 8.329162598 -0.725076616 20.683422089
C 7.576848984 -0.380194157 19.903266907
C 7.535800934 -0.263393313 18.497119904
N 12.315559387 -1.099927783 23.801229477
N 9.702898979 -0.207665071 22.613161087
N 6.699865818 0.349027693 17.797279358
N 4.827953339 1.467073083 18.502744675
O 9.020998001 1.311600208 20.908086777
O 8.613139153 2.377689600 22.904273987
S 9.918541908 2.144800901 22.646963120
O 10.365930557 1.912953854 21.290885925
C 10.929268837 2.446934700 23.436029434
C 9.999182701 0.131548882 23.824100494
C 9.338675499 -0.237664536 24.880868912
C 9.300056458 -1.257011056 25.212116241
C 9.544054985 -2.475889206 24.601703644
C 9.875121117 -2.426571369 22.619968414
C 9.795403481 -0.798106670 22.068454742
N 9.528393745 -3.805754662 24.818956375
C 8.746808052 -3.826213360 26.494018555
C 8.569190979 -5.753976822 26.279634476
N 8.897403717 -6.781832695 25.852792740
C 9.551419258 -5.970005512 24.215974808
C 9.748153687 -5.003858089 24.299936295
