48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.764964581 -4.927756310 26.579616547
C 9.116186142 -3.197356224 24.421039581
C 8.911035538 -1.798917770 23.202159882
C 10.839633942 -1.262330770 23.850336075
C 11.114603996 -0.321265072 24.374290466
C 12.686828613 0.381766558 24.358489990
C 13.221939087 -0.483497262 23.584968567
C 13.428816795 -0.974008143 22.488977432
C 11.708996773 -2.148746729 22.256637573
N 8.042240143 -3.661145687 24.452571869
O 9.569309235 -5.918445110 26.436458588
O 9.057929993 -3.442165613 27.281101227
S 7.913878918 -4.627747059 26.406883240
C 14.195422173 -1.166373968 23.683481216
C 5.961276531 0.793666601 18.638576508
C 4.286528111 1.772523880 19.570829391
C 4.572080135 1.468815327 20.777572632
C 5.545693398 0.813208342 20.948650360
C 6.414645672 0.328479677 20.051855087
C 11.613725662 -1.838166595 23.091842651
C 9.822328568 -1.692240000 23.130666733
C 10.996912003 1.230223536 23.353876114
C 12.048343658 0.776955307 22.968881607
C 9.152706146 0.048245754 21.420345306
C 8.305327415 -0.743216515 20.668117523
C 7.590214252 -0.399168640 19.902698517
C 7.594041824 -0.257437259 18.479887009
N 12.247640610 -1.155696750 23.893323898
N 9.784944534 -0.180511206 22.661396027
N 6.763215065 0.385549426 17.815103531
N 4.873160362 1.512671947 18.505802155
O 9.142798424 1.379701257 20.946296692
O 8.587485313 2.371146679 22.885869980
S 9.882517815 2.161398411 22.638898849
O 10.267620087 1.890207291 21.206697464
C 10.890550613 2.411514521 23.454788208
C 10.048539162 0.161535129 23.765520096
C 9.361518860 0.276950896 24.486234665
C 9.337215424 -1.487066746 25.395233154
C 9.613510132 -2.153800011 24.509397507
C 9.844795227 -2.539652824 22.720758438
C 9.912744522 -0.970087111 22.180042267
N 9.212409019 -3.890726566 24.827617645
C 8.868088722 -3.838792324 26.390577316
C 8.563972473 -5.773870945 26.284099579
N 8.914703369 -6.784144878 25.834129333
C 9.613325119 -6.060782433 24.103101730
C 9.772854805 -5.213737488 24.226793289
