48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.568073273 -4.904088974 26.598934174
C 9.063144684 -3.295077562 24.477279663
C 9.059205055 -1.800691962 23.180318832
C 11.142959595 -1.442143679 23.696100235
C 11.321015358 -0.257035792 24.386604309
C 12.257433891 0.165072948 24.592092514
C 13.452138901 -0.763536155 23.453447342
C 13.180140495 -1.206269383 22.366853714
C 11.875982285 -1.884781480 22.363468170
N 8.046996117 -3.747058630 24.429279327
O 9.576306343 -5.824118137 26.419111252
O 9.000712395 -3.523738384 27.437473297
S 8.007224083 -4.569453716 26.472818375
C 14.198147774 -1.293816566 23.696273804
C 5.956199169 0.798269391 18.648345947
C 4.263160229 1.799644709 19.573703766
C 4.574623585 1.531481504 20.778505325
C 5.581015110 0.886439562 20.911872864
C 6.438774586 0.357870877 20.053298950
C 11.562348366 -2.206945658 22.810009003
C 9.930978775 -1.542206407 23.114065170
C 10.923935890 1.244925737 23.300765991
C 12.114142418 0.768664002 23.006269455
C 9.158766747 0.073755324 21.420446396
C 8.325116158 -0.682100058 20.675113678
C 7.593441486 -0.357914180 19.912565231
C 7.574214458 -0.253509909 18.479942322
N 12.287897110 -0.648406267 24.007648468
N 9.797750473 -0.108696446 22.689220428
N 6.714958668 0.377547383 17.808004379
N 4.882142067 1.534334183 18.509441376
O 9.154075623 1.387757182 20.916236877
O 8.578277588 2.417281866 22.892465591
S 9.870508194 2.203925610 22.661697388
O 10.223377228 1.913817048 21.207096100
C 10.870807648 2.459867001 23.439071655
C 9.970252037 0.249394864 23.789947510
C 9.355059624 0.279469222 24.537473679
C 9.426793098 -1.613156915 25.313665390
C 9.526010513 -2.176612854 24.437488556
C 9.843379021 -2.443834066 22.669290543
C 9.934429169 -0.848598599 22.112237930
N 9.185550690 -4.025967598 24.605642319
C 8.725856781 -3.880318165 26.589069366
C 8.589019775 -5.737903595 26.323890686
N 8.928364754 -6.766999245 25.910150528
C 9.617757797 -6.127450943 24.217248917
C 9.750757217 -5.261379719 24.220552444
