48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.739822865 -4.910586357 26.646471024
C 9.096963882 -3.350982666 24.470565796
C 8.959644318 -1.993770719 23.073308945
C 11.146773338 -1.409156322 23.563081741
C 11.397452354 -0.250565141 24.328170776
C 12.265534401 0.222655594 24.569410324
C 13.468316078 -0.802271903 23.446222305
C 13.220405579 -1.156818748 22.389432907
C 11.825849533 -1.933223248 22.530530930
N 8.019493103 -3.693648815 24.447185516
O 9.549256325 -5.920194149 26.427162170
O 8.979303360 -3.400902748 27.318973541
S 7.904990196 -4.645911217 26.412256241
C 14.228014946 -1.275889635 23.718070984
C 5.926914692 0.787611127 18.603082657
C 4.228756428 1.797827601 19.620019913
C 4.593798637 1.478112459 20.775571823
C 5.551229954 0.864674509 20.904573441
C 6.427402973 0.363802522 20.043907166
C 11.595707893 -2.257697344 22.834648132
C 9.929583549 -1.586006761 23.062332153
C 10.967010498 1.307106137 23.278150558
C 12.191838264 0.892778993 22.910207748
C 9.112883568 0.060713083 21.414968491
C 8.327451706 -0.700219631 20.660259247
C 7.611886978 -0.356295556 19.898405075
C 7.567770004 -0.252434790 18.494068146
N 12.332753181 -0.731348157 23.999912262
N 9.809236526 -0.086515181 22.671901703
N 6.710077286 0.345696270 17.800426483
N 4.866272449 1.504511595 18.482297897
O 9.158457756 1.378930688 20.939472198
O 8.565520287 2.414010048 22.893936157
S 9.856549263 2.200225592 22.634449005
O 10.246406555 1.894329548 21.210224152
C 10.848787308 2.472860575 23.453933716
C 10.032278061 0.264234245 23.762233734
C 9.378923416 -0.112810090 24.833587646
C 9.294149399 -1.109872818 25.207441330
C 9.539222717 -2.230573177 24.477180481
C 9.751283646 -2.460294962 22.711977005
C 9.863407135 -0.799723208 22.136100769
N 9.151769638 -3.891188383 24.934165955
C 8.825044632 -3.868126869 26.461652756
C 8.553845406 -5.789437294 26.296474457
N 8.941634178 -6.792549610 25.880586624
C 9.640638351 -6.046240330 24.172962189
C 9.778905869 -5.179120064 24.310548782
