48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.715387344 -5.009574890 26.579576492
C 8.946697235 -3.288507223 24.555780411
C 9.033539772 -1.874654651 23.156736374
C 10.720816612 -1.127790213 23.650543213
C 11.076301575 -0.196046844 24.437919617
C 12.461711884 0.367926747 24.425500870
C 12.978403091 0.082810380 23.558578491
C 13.428902626 -1.364028454 22.421766281
C 11.526023865 -2.087279081 22.386823654
N 7.969073296 -3.676955223 24.473566055
O 9.607251167 -5.859738350 26.487667084
O 8.867535591 -3.520720243 27.325799942
S 7.985455513 -4.538098335 26.412405014
C 13.960037231 -1.551412463 23.763477325
C 5.932888031 0.766560912 18.587102890
C 4.238171577 1.771864414 19.641761780
C 4.614636421 1.478981972 20.777742386
C 5.621297836 0.884565830 20.924110413
C 6.456310272 0.374766678 20.046916962
C 11.722928047 -1.854860425 22.969432831
C 9.937267303 -1.703382730 23.151920319
C 10.681603432 1.401311398 23.418157578
C 12.431371689 0.726131260 23.013074875
C 9.061085701 -0.061783586 21.408924103
C 8.335185051 -0.743163347 20.707553864
C 7.606936932 -0.385136873 19.904088974
C 7.570221901 -0.269840688 18.476701736
N 12.775883675 -1.122729540 23.434085846
N 9.884349823 -0.312177986 22.697105408
N 6.738731861 0.338302314 17.773761749
N 4.850659370 1.427325010 18.490472794
O 8.916911125 1.317158937 21.111549377
O 8.573585510 2.510087252 22.873718262
S 9.634728432 1.999350905 22.277051926
O 10.523465157 1.953018188 21.289884567
C 11.038669586 2.466249704 23.720106125
C 10.074327469 0.047006950 23.783008575
C 9.354082108 0.152080044 24.483627319
C 9.488215446 -1.626492143 25.360872269
C 9.600651741 -2.428901911 24.569187164
C 9.902726173 -2.471937418 22.745031357
C 9.947353363 -0.922692120 22.073608398
N 9.498539925 -3.820265055 24.651632309
C 8.743249893 -3.796415567 26.338758469
C 8.525276184 -5.624160767 26.302331924
N 9.046807289 -6.426829338 25.704103470
C 9.479543686 -6.079802036 24.526025772
C 9.894421577 -5.064414978 24.242946625
