48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.692211151 -4.941935062 26.553424835
C 9.608325958 -3.549789190 24.286365509
C 8.888624191 -1.869555593 23.072065353
C 10.957189560 -1.340134382 23.618564606
C 11.635835648 -0.267968833 24.318483353
C 12.305418015 0.280813098 24.658878326
C 13.502095222 -0.879403174 23.271884918
C 13.411849022 -1.134974957 22.302970886
C 11.806512833 -2.253352165 22.336946487
N 7.945591450 -3.620514154 24.577207565
O 9.461223602 -5.853972912 26.380592346
O 8.970074654 -3.433239698 27.326545715
S 7.804617882 -4.627708912 26.398675919
C 14.302998543 -1.287540913 23.677845001
C 5.954728127 0.790675640 18.645784378
C 4.276094437 1.803555369 19.561779022
C 4.585786819 1.533939600 20.791734695
C 5.555167198 0.885996222 20.961069107
C 6.427201271 0.376467437 20.046876907
C 11.630242348 -1.933071613 23.088043213
C 9.824440956 -1.644597769 23.092264175
C 10.967950821 1.215686917 23.324907303
C 12.089788437 0.838161528 22.938634872
C 9.079184532 -0.048739780 21.361877441
C 8.306258202 -0.733311534 20.674938202
C 7.610993862 -0.378594846 19.927478790
C 7.565610409 -0.290353626 18.473367691
N 12.253512383 -0.966793239 23.818689346
N 9.801213264 -0.263033241 22.672172546
N 6.764553070 0.347227395 17.838701248
N 4.843954563 1.471011043 18.491641998
O 9.169084549 1.355353475 20.924840927
O 8.539630890 2.537007093 22.877294540
S 9.816278458 1.995264769 22.795160294
O 10.228764534 1.828009486 21.210718155
C 10.894980431 2.459302425 23.515855789
C 9.815646172 0.464002997 23.594820023
C 9.372675896 -0.200327680 24.793998718
C 9.342982292 -1.198065281 25.184000015
C 9.537530899 -2.428027391 24.616970062
C 9.883473396 -2.436553955 22.709407806
C 9.822824478 -0.876485348 22.143899918
N 9.006438255 -3.551007509 25.001014709
C 8.732026100 -3.789458513 26.365575790
C 8.320968628 -5.541701317 26.503820419
N 9.191143036 -6.569534302 25.594915390
C 9.533505440 -6.005115986 24.632137299
C 9.942023277 -5.011904716 24.157661438
