48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.811421871 -4.921358109 26.574510574
C 9.142327309 -3.335759878 24.266641617
C 8.930655479 -1.836858630 23.194940567
C 10.739106178 -1.242353439 23.819849014
C 11.024523735 -0.397171617 24.574531555
C 12.424668312 0.363763064 24.364257812
C 13.129410744 -0.041175310 23.537990570
C 13.363139153 -1.341528893 22.316780090
C 11.532900810 -1.979982138 22.371639252
N 8.067638397 -3.642630339 24.476003647
O 9.533651352 -5.974568844 26.417911530
O 8.979827881 -3.357541084 27.351255417
S 7.882031441 -4.632719994 26.410060883
C 13.991132736 -1.583496094 23.711744308
C 5.928438663 0.800312877 18.622842789
C 4.253244877 1.785849929 19.579742432
C 4.607440472 1.491803885 20.773616791
C 5.576080322 0.895880997 20.914743423
C 6.436933994 0.347869992 20.050159454
C 11.695814133 -1.841367841 22.982046127
C 9.917306900 -1.705723405 23.144910812
C 10.806482315 1.260149837 23.356140137
C 12.293515205 0.727086484 23.502573013
C 9.186428070 0.039162166 21.443302155
C 8.334269524 -0.722170353 20.654731750
C 7.564011097 -0.372655064 19.900533676
C 7.581781387 -0.218795717 18.474227905
N 12.813038826 -1.225636244 23.448795319
N 9.866806030 -0.176799878 22.684028625
N 6.712071419 0.367923796 17.797740936
N 4.824131012 1.476747394 18.472488403
O 9.145988464 1.339888334 20.952642441
O 8.611908913 2.478750229 22.840793610
S 9.890019417 2.194496155 22.629055023
O 10.282663345 1.889864326 21.176782608
C 10.813480377 2.379681587 23.434177399
C 10.041057587 0.113443561 23.814586639
C 9.391991615 0.281450659 24.558908463
C 9.381702423 -1.586830139 25.364894867
C 9.713111877 -2.108081579 24.418752670
C 9.936452866 -2.493703604 22.663805008
C 9.938721657 -1.020902157 22.163995743
N 9.260719299 -3.861384392 25.011388779
C 8.855206490 -3.858470201 26.486951828
C 8.514505386 -5.757339478 26.259531021
N 8.918317795 -6.761320591 25.754444122
C 9.633168221 -5.953356266 24.095478058
C 9.699980736 -5.026739120 24.295568466
