48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.828751087 -4.942040443 26.521335602
C 9.109385490 -3.320815802 24.289276123
C 8.933338165 -1.861952662 23.195524216
C 10.727458954 -1.240196586 23.795804977
C 11.058500290 -0.178624868 24.547367096
C 12.231019974 0.246905908 24.708189011
C 13.129266739 -0.042821534 23.413543701
C 13.347056389 -1.246367574 22.385713577
C 11.540672302 -2.073881388 22.474245071
N 8.034749985 -3.627302885 24.484291077
O 9.521277428 -5.993013859 26.373559952
O 8.994861603 -3.408122301 27.355171204
S 7.953785896 -4.637540340 26.362682343
C 13.985599518 -1.533179760 23.768957138
C 5.931448460 0.779325426 18.618253708
C 4.248571873 1.796767354 19.644264221
C 4.596626282 1.505315900 20.776603699
C 5.585557938 0.867581010 20.944051743
C 6.441700935 0.347636431 20.067178726
C 11.745059013 -1.849545121 23.008892059
C 9.899425507 -1.686615825 23.122741699
C 10.982961655 1.283372879 23.268297195
C 12.293333054 0.783114135 23.042888641
C 9.135272026 0.011668272 21.404468536
C 8.356131554 -0.685346425 20.696262360
C 7.575447083 -0.341972083 19.926549911
C 7.565375328 -0.259132117 18.502567291
N 12.798462868 -1.113007665 23.475008011
N 9.778379440 -0.186329976 22.702045441
N 6.716668606 0.360544056 17.797094345
N 4.867455959 1.448358774 18.521091461
O 9.127243042 1.382233858 20.947338104
O 8.608405113 2.406645536 22.888195038
S 9.907493591 2.196029425 22.633871078
O 10.283338547 1.840223670 21.187650681
C 10.873272896 2.415651321 23.422134399
C 10.069888115 0.098435245 23.789482117
C 9.431430817 0.261168331 24.499780655
C 9.378390312 -1.605917454 25.343061447
C 9.653886795 -2.167071104 24.451087952
C 9.969411850 -2.483319998 22.654336929
C 9.909820557 -1.012372494 22.163316727
N 9.239538193 -3.877458811 25.032375336
C 8.863637924 -3.855978012 26.474103928
C 8.515236855 -5.782348633 26.249662399
N 8.910030365 -6.814332962 25.756303787
C 9.630953789 -5.960288048 24.081649780
C 9.693645477 -4.988376617 24.344223022
