48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.380240917 -4.952555656 26.646392822
C 9.675314903 -3.422526598 24.157709122
C 8.908470154 -1.910203099 23.396480560
C 11.061659813 -1.518248558 23.225984573
C 11.167924881 -0.062433343 24.592878342
C 12.357536316 0.084116414 24.472333908
C 13.443232536 -0.773491204 23.419839859
C 13.285659790 -1.136540055 22.418151855
C 11.809932709 -1.912197113 22.609428406
N 7.885140896 -3.808096170 24.736621857
O 9.543521881 -5.916791916 26.430219650
O 8.789642334 -3.506154299 27.480649948
S 8.020336151 -4.409594536 26.134113312
C 14.215256691 -1.313870668 23.683815002
C 5.915400982 0.762957633 18.628259659
C 4.229175091 1.757248044 19.622329712
C 4.525358200 1.457871795 20.751314163
C 5.573088169 0.821357787 20.943462372
C 6.420194149 0.353625029 20.065383911
C 11.563905716 -2.253534555 23.023893356
C 9.874955177 -1.707728863 23.047563553
C 11.011844635 1.173272014 23.265895844
C 12.113760948 0.843066037 22.930515289
C 8.981806755 -0.014357292 21.313396454
C 8.344610214 -0.704172492 20.693866730
C 7.650416374 -0.337050557 19.998361588
C 7.522069454 -0.270371795 18.495571136
N 12.329052925 -0.643911600 23.953657150
N 10.055692673 0.158384219 22.603609085
N 6.643526554 0.345424712 17.805509567
N 4.838860512 1.463617206 18.508060455
O 8.883089066 1.305456042 21.090995789
O 8.643166542 2.527230501 22.846368790
S 9.582344055 1.925689220 22.150066376
O 10.434753418 1.978509903 21.187240601
C 11.116109848 2.497820854 23.731132507
C 10.090350151 0.401860863 23.747714996
C 9.873229027 -0.327144742 24.851819992
C 9.393927574 -1.230749607 25.289249420
C 9.382663727 -2.233900547 24.416660309
C 9.719230652 -2.435805559 22.600086212
C 9.888119698 -0.726769567 22.218864441
N 9.116069794 -3.888286114 24.858528137
C 8.797971725 -3.790548801 26.645284653
C 8.644227028 -5.866868496 26.233451843
N 8.976706505 -6.788346767 25.785072327
C 9.605744362 -5.968343735 24.122831345
C 9.693932533 -4.771209240 24.281847000
