48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.744703770 -4.929203033 26.590997696
C 9.125667572 -3.251191139 24.351613998
C 9.083852768 -1.911667228 23.049283981
C 10.877719879 -1.029717326 23.540550232
C 11.268150330 -0.054976083 24.491176605
C 12.469845772 0.336086720 24.534221649
C 13.009978294 0.026003996 23.598213196
C 13.011489868 -1.378001571 22.328096390
C 11.708615303 -2.365874767 22.405061722
N 8.057427406 -3.791926146 24.420980453
O 9.649310112 -5.832365513 26.344184875
O 8.833669662 -3.465598106 27.437513351
S 7.996725082 -4.547632217 26.452945709
C 13.916167259 -1.482018590 23.746721268
C 5.918145657 0.768325746 18.620697021
C 4.233477116 1.753235102 19.605514526
C 4.579251766 1.451392174 20.793394089
C 5.546134472 0.852593064 20.916658401
C 6.447053909 0.303694099 20.041942596
C 11.951556206 -1.795195460 22.838718414
C 9.917633057 -1.712226868 23.265520096
C 10.710882187 1.438964605 23.438570023
C 12.523222923 0.607751310 22.966186523
C 9.034979820 0.045466173 21.251285553
C 8.489315033 -0.609495640 20.791961670
C 7.502979755 -0.389669985 19.879617691
C 7.551096916 -0.301734328 18.506734848
N 12.818337440 -1.078278661 23.592859268
N 10.170200348 -0.336138010 22.701814651
N 6.689228058 0.311681688 17.815485001
N 4.824681759 1.451930761 18.491167068
O 9.103274345 1.458181620 21.046928406
O 8.512681007 2.422929049 22.919795990
S 9.638433456 1.998450279 22.343050003
O 10.390804291 1.911962271 21.239233017
C 11.073562622 2.439994097 23.699434280
C 10.160381317 0.124344960 23.766530991
C 9.405635834 -0.129515246 24.831769943
C 9.259878159 -1.191248655 25.245098114
C 9.460276604 -2.322089911 24.648534775
C 9.882003784 -2.410593271 22.749485016
C 9.622217178 -0.754078388 21.923563004
N 9.266097069 -4.089321613 24.578762054
C 8.701580048 -3.818317890 26.595865250
C 8.553349495 -5.639749527 26.229677200
N 9.047105789 -6.507450104 25.590427399
C 9.245968819 -6.415250778 24.632944107
C 9.994477272 -4.906756401 24.261720657
