48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.640964031 -4.916865349 26.625047684
C 9.078875542 -3.428682566 24.691864014
C 9.024807930 -2.066554308 23.236314774
C 11.083472252 -1.369127750 23.776754379
C 11.442756653 -0.199767366 24.353771210
C 12.232402802 0.331042528 24.680370331
C 13.263790131 -0.709695697 23.352600098
C 13.387778282 -1.009984255 22.344917297
C 11.709760666 -2.077330112 22.129772186
N 8.057145119 -3.822386026 24.360473633
O 9.636250496 -5.824222565 26.354282379
O 8.875580788 -3.523660898 27.342109680
S 8.058576584 -4.517082691 26.426197052
C 14.235280037 -1.294209361 23.724014282
C 5.926632404 0.761616886 18.629455566
C 4.223418713 1.748036146 19.623367310
C 4.551570415 1.449559808 20.817848206
C 5.546921730 0.833896279 20.935266495
C 6.430920124 0.358672529 20.047809601
C 11.617941856 -1.849300742 22.998659134
C 9.981257439 -1.659060717 23.149534225
C 11.043926239 1.281915426 23.399007797
C 12.167307854 0.833507001 22.952098846
C 9.048407555 -0.001427186 21.395343781
C 8.323462486 -0.733361542 20.689002991
C 7.609036446 -0.361719370 19.929321289
C 7.578196526 -0.266262829 18.527181625
N 12.283970833 -0.985615969 23.880418777
N 9.856161118 0.143781975 22.578769684
N 6.704198837 0.361091018 17.800319672
N 4.825088501 1.448499084 18.521495819
O 8.947585106 1.292616129 21.074615479
O 8.680973053 2.447343349 22.883058548
S 9.692415237 1.860787153 22.218156815
O 10.562634468 1.983914852 21.212558746
C 11.172899246 2.510205269 23.763010025
C 10.013677597 0.385898501 23.811538696
C 9.357121468 -0.111683704 24.846832275
C 9.241418839 -1.161296964 25.226203918
C 9.410153389 -2.305655718 24.530727386
C 9.750362396 -2.422345400 22.624788284
C 9.841419220 -0.752578735 22.101678848
N 9.256669998 -4.131542683 24.504747391
C 8.780786514 -3.748752594 26.441402435
C 8.549153328 -5.646954060 26.223836899
N 9.045342445 -6.524752617 25.568004608
C 9.209495544 -6.397229195 24.571334839
C 10.021246910 -4.957564831 24.236602783
