48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.763083458 -4.840207100 26.519390106
C 9.148460388 -3.337652683 24.283643723
C 8.985073090 -1.810521722 23.369964600
C 10.784455299 -1.073408842 23.593898773
C 11.037096977 -0.224134699 24.443002701
C 12.471707344 0.411651611 24.533199310
C 12.969205856 0.080583647 23.648584366
C 13.219227791 -1.369037151 22.349308014
C 11.632136345 -2.232499361 22.372337341
N 8.075592995 -3.677289963 24.433565140
O 9.566918373 -5.923051834 26.411304474
O 8.976292610 -3.359483957 27.301937103
S 7.906731606 -4.638999939 26.353693008
C 13.909448624 -1.490236759 23.782270432
C 5.931677341 0.747174978 18.626249313
C 4.228208542 1.720112324 19.605113983
C 4.558757305 1.440303326 20.765771866
C 5.579061031 0.816334963 20.934823990
C 6.468858242 0.289591700 20.062339783
C 11.912135124 -1.797043800 22.903453827
C 9.899839401 -1.663031101 23.082263947
C 10.669452667 1.351819396 23.423894882
C 12.451625824 0.643729746 23.004306793
C 9.017209053 0.056778871 21.282278061
C 8.478477478 -0.574901998 20.810729980
C 7.543594360 -0.333736688 19.894117355
C 7.604560852 -0.254266381 18.494157791
N 12.801071167 -1.109464288 23.606351852
N 10.228536606 -0.245640233 22.723695755
N 6.720597744 0.350546002 17.815235138
N 4.851728916 1.426187634 18.507795334
O 9.038947105 1.438472867 21.037845612
O 8.547750473 2.459138393 22.918884277
S 9.595970154 1.988398910 22.301012039
O 10.414007187 1.865529418 21.279596329
C 11.048926353 2.443084955 23.758831024
C 10.097486496 0.047394015 23.787158966
C 9.324758530 0.246715516 24.528947830
C 9.402488708 -1.631211638 25.350467682
C 9.604887009 -2.237777710 24.462263107
C 9.983387947 -2.526530981 22.649816513
C 9.635185242 -0.852645874 22.044731140
N 9.246865273 -3.859499454 25.023017883
C 8.823986053 -3.875551939 26.439426422
C 8.566343307 -5.787880898 26.270359039
N 8.951962471 -6.827471733 25.856412888
C 9.606151581 -5.985600948 24.122745514
C 9.699295998 -5.029061317 24.342315674
