48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.817588329 -4.948915005 26.536218643
C 9.107781410 -3.328313589 24.294601440
C 8.981501579 -1.840142250 23.081501007
C 10.725546837 -1.053201079 23.294805527
C 10.730690956 -0.209180206 24.500051498
C 12.663023949 0.445973873 24.542764664
C 12.984274864 0.060746104 23.737176895
C 12.862985611 -1.460749030 22.252412796
C 12.071012497 -1.747011304 22.788955688
N 8.064332008 -3.660949707 24.454734802
O 9.562061310 -5.947524071 26.363830566
O 8.957095146 -3.418856382 27.320735931
S 7.923924923 -4.646812916 26.378002167
C 13.888816833 -1.448677897 23.658084869
C 5.906744957 0.755722046 18.619762421
C 4.228312969 1.740927696 19.572267532
C 4.554528713 1.482801676 20.775083542
C 5.580012798 0.874128461 20.869623184
C 6.421692371 0.352149099 20.028656006
C 11.637828827 -2.390057564 22.932472229
C 9.832411766 -1.890060067 23.258745193
C 10.941107750 1.397833943 23.353500366
C 12.277992249 0.864080787 23.195953369
C 9.086295128 -0.017142292 21.381998062
C 8.343983650 -0.691557288 20.746866226
C 7.601239204 -0.368135482 19.945344925
C 7.545083046 -0.261919945 18.474128723
N 12.825623512 -1.122012019 23.535102844
N 9.971770287 -0.156768322 22.633604050
N 6.735037804 0.315667778 17.797325134
N 4.835217953 1.435259581 18.479568481
O 8.972961426 1.343713522 21.105400085
O 8.620753288 2.481081247 22.921098709
S 9.668918610 2.028862476 22.278335571
O 10.450963974 1.973574877 21.248563766
C 11.100256920 2.451791525 23.797725677
C 10.162812233 0.158284307 23.759670258
C 9.579977989 0.206042051 24.556528091
C 9.477817535 -1.585057974 25.332599640
C 9.590950012 -2.209446669 24.520147324
C 9.780567169 -2.534756899 22.753980637
C 10.067499161 -0.747882724 22.134454727
N 9.274748802 -3.973954916 25.030145645
C 8.848789215 -3.890650749 26.435186386
C 8.536085129 -5.784037113 26.243652344
N 8.936813354 -6.808517933 25.806690216
C 9.573709488 -5.980230808 24.069253922
C 9.670072556 -4.990413189 24.315170288
