48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.607565403 -4.931330681 26.573015213
C 9.095402718 -3.273694754 24.351591110
C 8.771902084 -1.893769979 23.070268631
C 10.996030807 -1.199367642 23.740720749
C 11.328747749 0.007732342 24.266874313
C 12.212918282 0.306208372 24.823423386
C 13.352422714 0.033571865 23.036197662
C 13.589175224 -1.174544811 22.914051056
C 11.758308411 -2.157173872 22.251270294
N 8.019830704 -3.761846304 24.439361572
O 9.527846336 -5.892719269 26.377445221
O 8.856856346 -3.439740896 27.447572708
S 8.005102158 -4.600839138 26.424772263
C 14.207917213 -1.572652936 23.355087280
C 5.895280361 0.810945034 18.600017548
C 4.220198154 1.755991101 19.634561539
C 4.559789658 1.478202581 20.747613907
C 5.620754719 0.838638663 20.900568008
C 6.465377331 0.335114032 20.065488815
C 11.680524826 -1.827228308 23.083135605
C 9.879667282 -1.801529050 23.182821274
C 11.201757431 1.229700446 23.579114914
C 12.420779228 0.740055263 23.033369064
C 9.047151566 0.046804726 21.393253326
C 8.339399338 -0.742237389 20.666126251
C 7.624391556 -0.392926693 19.898242950
C 7.560649872 -0.242422655 18.449138641
N 12.255163193 -1.332006812 24.048728943
N 9.745552063 0.162101820 22.441600800
N 6.686161041 0.359365135 17.785989761
N 4.869580746 1.489830732 18.493253708
O 8.968311310 1.336218476 21.080963135
O 8.710673332 2.484506130 22.890050888
S 9.682387352 1.975025654 22.186483383
O 10.546729088 1.949815869 21.281883240
C 11.198510170 2.476318121 23.766233444
C 10.073196411 0.274672568 23.774227142
C 9.351676941 -0.136342973 24.813766479
C 9.248105049 -1.155352712 25.213350296
C 9.492876053 -2.305498362 24.519330978
C 9.918112755 -2.407801628 22.630601883
C 9.816823959 -0.782714486 22.142246246
N 9.191474915 -4.003047943 24.620643616
C 8.675509453 -3.856919527 26.604354858
C 8.564894676 -5.763332844 26.291326523
N 8.919283867 -6.821495056 25.886486053
C 9.511186600 -6.082314014 24.166353226
C 9.707268715 -5.284262180 24.169513702
