48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.524974346 -4.904972553 26.593915939
C 9.086536407 -3.315274954 24.304630280
C 9.010188103 -1.898867846 23.341117859
C 10.780732155 -1.190265417 23.785694122
C 11.130313873 -0.144703716 24.467014313
C 12.539258957 0.432513922 24.460914612
C 13.003838539 0.087806404 23.561735153
C 13.424282074 -1.342796803 22.435329437
C 11.555561066 -2.071223021 22.379949570
N 8.148140907 -3.616142511 24.535152435
O 9.583868027 -5.849994659 26.413040161
O 8.900492668 -3.449579954 27.370613098
S 8.006702423 -4.568021297 26.415908813
C 13.971561432 -1.531586409 23.688840866
C 5.941082954 0.790924847 18.623739243
C 4.268709660 1.756812215 19.577938080
C 4.589046001 1.460601449 20.795461655
C 5.545927525 0.833049774 20.924680710
C 6.430923939 0.356560290 20.039422989
C 11.722700119 -1.859211326 22.967544556
C 9.924129486 -1.674798727 23.129541397
C 10.702341080 1.292752862 23.436574936
C 12.451438904 0.685642302 22.982803345
C 9.127467155 0.013825446 21.401319504
C 8.345512390 -0.715897560 20.655000687
C 7.618937016 -0.366997361 19.877859116
C 7.590800285 -0.272155553 18.462825775
N 12.745870590 -1.072262883 23.447649002
N 9.804778099 -0.167963043 22.689008713
N 6.713156223 0.360502243 17.805219650
N 4.866417408 1.482279301 18.491981506
O 9.159216881 1.392069697 20.928876877
O 8.526597023 2.430882692 22.866138458
S 9.819856644 2.158158302 22.652263641
O 10.283299446 1.848120093 21.224382401
C 10.756860733 2.377593517 23.473474503
C 10.062636375 0.040729444 23.844995499
C 9.321738243 0.231268853 24.590177536
C 9.336735725 -1.636692047 25.370702744
C 9.465611458 -2.288955688 24.377283096
C 10.000926018 -2.520302296 22.639059067
C 9.897327423 -0.950750053 22.166442871
N 9.644240379 -3.948941231 24.862895966
C 8.742311478 -3.855798960 26.469749451
C 8.640177727 -5.771288395 26.285943985
N 8.961279869 -6.797495842 25.883407593
C 9.567621231 -6.009787560 24.118604660
C 9.737092972 -4.983660221 24.295661926
