48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.558898926 -4.957837105 26.479677200
C 9.011063576 -3.333156824 24.496860504
C 9.049555779 -1.837767601 23.262012482
C 11.127473831 -1.373046637 23.487838745
C 11.152070999 -0.250438958 24.364276886
C 12.356544495 0.182152569 24.539241791
C 13.423604965 -0.715798378 23.353137970
C 13.276893616 -1.075681090 22.383054733
C 11.688291550 -1.898970723 22.565576553
N 7.863311291 -3.812355757 24.763454437
O 9.611197472 -5.773012161 26.419544220
O 8.882234573 -3.550806999 27.344696045
S 7.730488777 -4.532129765 26.068243027
C 14.177062988 -1.276342869 23.658206940
C 5.926922321 0.772433460 18.585103989
C 4.249812603 1.781971931 19.565332413
C 4.562592030 1.498103261 20.767688751
C 5.553937435 0.842397571 20.886899948
C 6.412240505 0.323745817 20.067945480
C 11.671129227 -2.240233660 22.863693237
C 9.943384171 -1.606649041 23.109237671
C 10.949474335 1.318226337 23.333108902
C 12.069485664 0.826733291 22.988513947
C 9.102968216 0.041207053 21.429212570
C 8.314231873 -0.724583149 20.716369629
C 7.552566051 -0.411240637 19.901229858
C 7.570348740 -0.301948667 18.522590637
N 12.185064316 -0.543934405 23.951915741
N 9.848937035 -0.131525829 22.694374084
N 6.690175533 0.328155547 17.810316086
N 4.853953362 1.472430587 18.485836029
O 8.965289116 1.305279255 21.025539398
O 8.646198273 2.433576107 22.887765884
S 9.731389999 2.043464422 22.257766724
O 10.507579803 1.992116094 21.260339737
C 11.157837868 2.485708714 23.815238953
C 9.997972488 0.264001071 23.831823349
C 9.368031502 0.223729268 24.537448883
C 9.455617905 -1.641999602 25.375419617
C 9.566537857 -2.458222628 24.544237137
C 9.708821297 -2.432734013 22.712923050
C 9.931398392 -0.860893488 22.158441544
N 9.593287468 -3.865253925 24.767444611
C 9.041796684 -3.828041077 26.426206589
C 8.524387360 -5.657236576 26.213102341
N 9.035637856 -6.475471020 25.610668182
C 9.229367256 -6.435422897 24.606138229
C 10.152153015 -4.876988888 24.216810226
