48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.683851719 -4.901898861 26.473491669
C 9.091911316 -3.192638874 24.294301987
C 8.837705612 -1.758777142 23.136180878
C 10.991713524 -1.232992649 23.694204330
C 11.469431877 -0.265925944 24.372789383
C 12.307295799 0.359053820 24.663612366
C 13.505431175 -0.685693741 23.770555496
C 12.894225121 -1.454246998 22.188491821
C 12.004957199 -1.678617716 22.854434967
N 8.000605583 -3.731254101 24.388057709
O 9.417118073 -5.937079906 26.376880646
O 8.974832535 -3.380671501 27.228822708
S 7.888135910 -4.627794266 26.374254227
C 14.192030907 -1.237565160 23.704769135
C 5.966781139 0.796409965 18.618947983
C 4.256938457 1.759257197 19.613801956
C 4.605640888 1.464512348 20.751396179
C 5.574726582 0.888143420 20.931358337
C 6.451188087 0.363490492 20.037441254
C 11.670722008 -2.405953646 22.809183121
C 9.814817429 -1.722962499 23.120386124
C 10.971297264 1.250372648 23.292892456
C 12.119671822 0.849474490 22.892131805
C 9.188738823 0.096375465 21.455516815
C 8.313313484 -0.727846265 20.632694244
C 7.595389366 -0.389712930 19.865303040
C 7.570129395 -0.256612957 18.483575821
N 12.319252968 -0.903638721 23.853763580
N 9.743619919 -0.244712099 22.749868393
N 6.740816593 0.364657998 17.789978027
N 4.875843525 1.475699186 18.508916855
O 9.168459892 1.366658092 20.925130844
O 8.574602127 2.373582125 22.885791779
S 9.879270554 2.146280050 22.654340744
O 10.278309822 1.897422194 21.198579788
C 10.869224548 2.435665131 23.426675797
C 10.012239456 0.221508875 23.732921600
C 9.392284393 0.256017834 24.497674942
C 9.441959381 -1.548315525 25.317741394
C 9.644073486 -2.263592720 24.523498535
C 9.851569176 -2.597594261 22.717056274
C 9.796984673 -0.869372427 22.140977859
N 9.155360222 -3.850718021 24.868995667
C 8.871896744 -3.875780582 26.347885132
C 8.345309258 -5.524823189 26.548530579
N 9.171591759 -6.624966621 25.555074692
C 9.568822861 -6.053691864 24.596044540
C 9.919135094 -5.163425446 24.247570038
