48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.666032314 -4.951363564 26.603807449
C 9.030027390 -3.323030233 24.558559418
C 9.015899658 -1.794845700 23.300889969
C 10.962507248 -1.285883784 23.837123871
C 11.062867165 -0.305442035 24.349426270
C 12.821287155 0.410305858 24.476512909
C 13.331635475 -0.429835439 23.957117081
C 12.912430763 -1.682397962 22.293201447
C 11.916371346 -2.046578407 22.345415115
N 8.047150612 -3.703959942 24.433610916
O 9.567513466 -5.838280201 26.410898209
O 8.887668610 -3.432958841 27.366142273
S 7.974403858 -4.594792843 26.454690933
C 14.177681923 -1.207808614 23.667161942
C 5.940157890 0.753000736 18.593780518
C 4.252573967 1.743479252 19.508262634
C 4.577333927 1.483596921 20.781200409
C 5.607910156 0.875456631 20.872253418
C 6.467596054 0.371929288 20.023021698
C 11.844552994 -1.751971364 22.947278976
C 9.922228813 -1.611528754 23.110984802
C 10.937422752 1.303070307 23.361310959
C 12.103404999 0.780685008 22.955556870
C 9.122965813 -0.009852222 21.348024368
C 8.364114761 -0.723545671 20.661396027
C 7.643060684 -0.361144245 19.892471313
C 7.603412151 -0.261506855 18.464435577
N 12.175390244 -0.893702865 23.888071060
N 9.769917488 -0.218740910 22.708511353
N 6.711340904 0.334719896 17.784894943
N 4.851447105 1.443886399 18.441358566
O 9.152557373 1.279128313 20.849285126
O 8.537094116 2.450934649 22.811634064
S 9.759827614 2.167095900 22.523529053
O 10.326407433 1.891760111 21.213781357
C 11.072345734 2.458052397 23.664340973
C 9.925732613 0.326430768 23.804849625
C 9.399706841 0.314441711 24.565320969
C 9.386236191 -1.547606587 25.412490845
C 9.467354774 -2.236263514 24.435564041
C 10.027069092 -2.484292269 22.615474701
C 9.851494789 -0.857426584 22.098827362
N 9.204455376 -3.963595152 24.626489639
C 8.737185478 -3.849693060 26.524539948
C 8.572696686 -5.743379116 26.325363159
N 8.958260536 -6.736605167 25.886133194
C 9.588701248 -6.037940025 24.181667328
C 9.743789673 -5.246294975 24.175836563
