48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.809456825 -4.918965816 26.545101166
C 9.128160477 -3.225358963 24.333810806
C 8.933801651 -1.869540095 23.164367676
C 10.731173515 -1.230345011 23.778444290
C 11.060560226 -0.217876241 24.602478027
C 12.278500557 0.256759256 24.681026459
C 13.005632401 0.018212441 23.521457672
C 13.399303436 -1.328926682 22.375679016
C 11.582802773 -2.095619678 22.401060104
N 8.011333466 -3.634799719 24.443471909
O 9.587558746 -5.943253040 26.439914703
O 9.017867088 -3.403105974 27.279066086
N 7.918636322 -4.668302059 26.373233795
C 14.010798454 -1.524567127 23.692087173
C 5.967010975 0.804141045 18.626296997
C 4.262351036 1.766483188 19.626016617
C 4.544674873 1.497322679 20.781909943
C 5.610838413 0.808116615 20.940761566
C 6.435607910 0.336093485 20.036239624
C 11.724762917 -1.863368511 22.988319397
C 9.915292740 -1.719815254 23.151576996
C 10.934301376 1.314206958 23.295316696
C 12.296434402 0.817549527 23.108257294
C 9.143003464 0.065066092 21.398780823
C 8.326940536 -0.720475614 20.672891617
C 7.599174500 -0.377498299 19.872318268
C 7.602165222 -0.222846583 18.472106934
N 12.753291130 -1.122991562 23.426198959
N 9.853252411 -0.170696810 22.655109406
N 6.749871254 0.418556929 17.803094864
N 4.865665436 1.481447220 18.519113541
O 9.126734734 1.427646399 20.922018051
O 8.572515488 2.428358793 22.910108566
S 9.870356560 2.198071003 22.635765076
O 10.263167381 1.892500520 21.188428879
C 10.836644173 2.419950247 23.448295593
C 10.096249580 0.059031997 23.818721771
C 9.361607552 0.247725472 24.510730743
C 9.456133842 -1.568660855 25.394115448
C 9.686409950 -2.182787657 24.487730026
C 9.907075882 -2.534902334 22.727609634
C 9.874779701 -0.904220104 22.128398895
N 9.170109749 -3.849203348 24.916744232
C 8.860203743 -3.886228800 26.420700073
C 8.558399200 -5.766647339 26.304325104
N 8.934452057 -6.806881905 25.886735916
C 9.591390610 -6.046671391 24.150316238
C 9.752774239 -5.196975708 24.256250381
