48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.728504658 -4.929057598 26.517366409
C 9.071178436 -3.234197855 24.389299393
C 8.822141647 -1.804673791 23.137456894
C 10.835166931 -1.308330178 23.777133942
C 11.190324783 -0.243842259 24.498607635
C 12.255641937 0.028020870 24.520486832
C 13.697580338 -0.073169366 23.173774719
C 13.543070793 -1.084305644 23.065649033
C 11.846347809 -2.187590122 22.277639389
N 8.038114548 -3.711167097 24.499275208
O 9.615946770 -5.865999222 26.372106552
O 8.900580406 -3.439245701 27.380588531
S 7.996130943 -4.606969833 26.409280777
C 14.256381989 -1.590067029 23.467329025
C 5.920568943 0.785740137 18.611177444
C 4.233257771 1.765345454 19.616008759
C 4.595197201 1.514501095 20.760700226
C 5.594622612 0.864857912 20.918411255
C 6.439993858 0.330132782 20.034189224
C 11.634539604 -1.768093824 23.023487091
C 9.844520569 -1.759048462 23.141502380
C 11.014876366 1.200076103 23.304510117
C 12.044013977 0.865814388 23.015756607
C 8.978079796 -0.017823555 21.259590149
C 8.380210876 -0.681061268 20.684017181
C 7.609514236 -0.362935275 19.931278229
C 7.563642025 -0.263754070 18.486181259
N 12.132136345 -0.929745495 23.868850708
N 10.030988693 0.226631522 22.621786118
N 6.721776009 0.351533830 17.794027328
N 4.873479843 1.440795660 18.446849823
O 8.908736229 1.292238355 21.039957047
O 8.692040443 2.415832043 22.898193359
S 9.702384949 1.765772104 22.254650116
O 10.445074081 2.067985773 21.222930908
C 11.124237061 2.446911335 23.799751282
C 9.975705147 0.216581628 23.878021240
C 9.298495293 0.285245061 24.570829391
C 9.382076263 -1.548415780 25.409156799
C 9.600806236 -2.225062132 24.515676498
C 9.859737396 -2.541614294 22.681896210
C 9.767781258 -0.695053220 22.163810730
N 9.206856728 -3.982275724 24.647478104
C 8.728936195 -3.844494343 26.486961365
C 8.621806145 -5.776252747 26.279899597
N 8.985823631 -6.812292099 25.921865463
C 9.554070473 -6.069848537 24.159875870
C 9.716122627 -5.251924515 24.177213669
