48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.635498524 -4.926286697 26.510791779
C 9.592466354 -3.444067955 24.154514313
C 8.934136391 -1.788987398 23.180679321
C 10.749929428 -1.146740913 23.678916931
C 11.174948692 -0.179547101 24.415756226
C 12.282740593 0.262479842 24.657728195
C 13.251922607 -0.105226897 23.453086853
C 13.362393379 -1.186813474 22.390735626
C 11.520691872 -2.061905384 22.427879333
N 7.933454514 -3.691134930 24.596927643
O 9.377604485 -5.890420437 26.292266846
O 8.873707771 -3.443951607 27.303394318
N 7.982689857 -4.548019409 26.380067825
C 13.945407867 -1.571568966 23.765609741
C 5.940228939 0.766853452 18.645685196
C 4.221385956 1.767910361 19.616388321
C 4.567415237 1.459363699 20.775100708
C 5.579729557 0.818040490 20.909330368
C 6.432238102 0.324637890 20.040649414
C 11.675764084 -1.834837675 23.006034851
C 9.896176338 -1.716475725 23.142179489
C 11.014822006 1.327603340 23.357244492
C 12.127691269 0.766107738 22.978691101
C 9.071521759 -0.058740065 21.416698456
C 8.327201843 -0.767524958 20.710126877
C 7.587008476 -0.408546478 19.899707794
C 7.553681374 -0.300752997 18.465248108
N 12.737134933 -1.097799778 23.524080276
N 9.783497810 -0.257417351 22.748033524
N 6.694967747 0.342990816 17.795293808
N 4.855353355 1.452403188 18.497625351
O 9.007246971 1.309392691 21.064836502
O 8.682864189 2.427720785 22.903726578
S 9.716605186 1.976464272 22.262296677
O 10.444772720 1.929898977 21.186124802
C 11.169954300 2.384488583 23.786241531
C 10.157012939 0.115856357 23.797380447
C 9.510185242 0.244610250 24.508054733
C 9.436496735 -1.626767993 25.347288132
C 9.552310944 -2.392939091 24.557352066
C 9.882738113 -2.510144472 22.706745148
C 9.891817093 -0.955881059 22.195241928
N 9.001862526 -3.590499640 24.954053879
C 8.746996880 -3.796928883 26.351972580
C 8.301854134 -5.527755260 26.533769608
N 9.250149727 -6.618545055 25.511981964
C 9.599754333 -5.958702087 24.596946716
C 9.943191528 -5.016188622 24.112022400
