48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.720578194 -4.867787361 26.528831482
C 9.084074020 -3.246470451 24.387817383
C 8.924186707 -1.799843192 23.302400589
C 10.922402382 -1.202450752 23.767511368
C 11.379663467 -0.259531915 24.381746292
C 12.273506165 0.284804553 24.639539719
C 13.349720001 -0.771788776 23.311908722
C 13.481119156 -0.988419712 22.338161469
C 11.857548714 -2.281667709 22.319845200
N 8.035548210 -3.669971228 24.450780869
O 9.542571068 -5.938297272 26.542806625
O 9.037667274 -3.397195101 27.248893738
S 7.807227135 -4.606719971 26.331645966
C 14.279667854 -1.214396477 23.734996796
C 5.902635574 0.817214608 18.629924774
C 4.225217342 1.794759870 19.560256958
C 4.566959381 1.500871539 20.738906860
C 5.576033592 0.841497064 20.908550262
C 6.422755241 0.362213105 20.068317413
C 11.658701897 -1.867800832 23.111864090
C 9.863618851 -1.756822228 23.085186005
C 10.950161934 1.234471202 23.299133301
C 12.080754280 0.773911178 22.985235214
C 9.151473999 0.045831867 21.419857025
C 8.323219299 -0.712256014 20.649536133
C 7.583539963 -0.364651412 19.900070190
C 7.573350430 -0.255718470 18.492483139
N 12.341145515 -1.038742542 23.867549896
N 9.777137756 -0.253826827 22.669883728
N 6.717505932 0.357527465 17.827018738
N 4.863114357 1.486505866 18.488792419
O 9.123376846 1.367284298 20.954879761
O 8.591698647 2.399334192 22.893390656
S 9.864348412 2.141676188 22.652158737
O 10.269394875 1.837540030 21.196350098
C 10.854636192 2.425003529 23.454837799
C 10.090355873 0.116575368 23.767541885
C 9.359179497 0.257156312 24.510187149
C 9.414220810 -1.505872488 25.350877762
C 9.438012123 -2.223081827 24.437252045
C 9.919768333 -2.651665926 22.735544205
C 9.817685127 -0.854466975 22.097728729
N 9.167915344 -3.881143808 24.927139282
C 8.898496628 -3.854391336 26.342737198
C 8.490475655 -5.616228580 26.309169769
N 9.051178932 -6.444091797 25.706390381
C 9.508570671 -6.065021992 24.525211334
C 9.847094536 -5.198148251 24.261644363
