48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.671205044 -4.934764385 26.577579498
C 9.061228752 -3.359059811 24.397974014
C 8.904203415 -1.808668017 23.361724854
C 11.023776054 -1.271107912 23.589818954
C 11.350559235 0.017024316 24.247762680
C 12.196953773 0.287248552 24.771774292
C 13.366761208 -0.809623957 23.332855225
C 13.464422226 -1.040781617 22.313060760
C 11.719174385 -2.203538418 22.185306549
N 7.999834061 -3.711060762 24.452156067
O 9.585680962 -5.923236370 26.442491531
O 8.997892380 -3.358512640 27.271036148
S 7.837350845 -4.695242882 26.403615952
C 14.300063133 -1.296916485 23.709259033
C 5.911227703 0.773693621 18.655847549
C 4.224002361 1.720478058 19.631414413
C 4.569985867 1.451502800 20.802824020
C 5.565387726 0.854318023 20.941392899
C 6.427656174 0.352004290 20.075248718
C 11.670433998 -1.888013124 22.998872757
C 9.901906967 -1.705004454 23.132261276
C 11.181080818 1.094742537 23.596555710
C 12.183976173 0.894443631 22.902566910
C 9.039594650 0.008524904 21.415519714
C 8.348889351 -0.742542207 20.683792114
C 7.633952141 -0.392083585 19.927980423
C 7.550324917 -0.254767597 18.480615616
N 12.298298836 -1.087093115 23.787654877
N 9.771504402 0.244643301 22.498697281
N 6.692839622 0.344098210 17.840362549
N 4.852703571 1.464206815 18.520135880
O 8.884636879 1.290019512 21.098682404
O 8.673869133 2.485123158 22.874929428
S 9.582613945 1.911921144 22.147350311
O 10.537713051 1.987401366 21.299871445
C 11.154322624 2.509000063 23.757659912
C 9.999027252 0.370830595 23.865550995
C 9.369156837 0.260025561 24.690969467
C 9.413136482 -1.464642286 25.379179001
C 9.443767548 -2.167743683 24.377151489
C 9.827196121 -2.478663921 22.636920929
C 9.901018143 -0.760760605 22.188970566
N 9.157140732 -3.944740057 24.889560699
C 8.824443817 -3.863410473 26.415683746
C 8.574761391 -5.795888901 26.295330048
N 8.929709435 -6.780414581 25.844718933
C 9.617208481 -6.094962120 24.138809204
C 9.786631584 -5.232299805 24.262989044
