48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.610180855 -4.966992855 26.552406311
C 9.073245049 -3.257698059 24.376955032
C 8.817905426 -1.806573749 23.210168839
C 10.944220543 -1.502859235 23.866077423
C 10.867614746 -0.161781058 24.444833755
C 12.662150383 0.457696736 24.098838806
C 13.308558464 -0.040179335 23.708040237
C 12.825960159 -1.681582689 22.281557083
C 12.162146568 -1.964760423 22.233102798
N 8.041148186 -3.690929174 24.486385345
O 9.558463097 -5.845221519 26.321338654
O 8.853039742 -3.464049339 27.368318558
S 8.033221245 -4.568339825 26.418758392
C 14.091860771 -1.129993439 23.585960388
C 5.933494568 0.761160135 18.585342407
C 4.238837719 1.736433506 19.552015305
C 4.578750134 1.464760184 20.744480133
C 5.563775539 0.839713693 20.900714874
C 6.430470943 0.330350727 20.059925079
C 11.765986443 -1.816326857 23.124687195
C 9.881430626 -1.699999690 23.165645599
C 10.895085335 1.311756134 23.341085434
C 12.360412598 0.748896360 23.537572861
C 9.066541672 -0.054581597 21.308025360
C 8.393185616 -0.708416045 20.680559158
C 7.654727459 -0.385803998 19.911590576
C 7.571770191 -0.278196335 18.496715546
N 12.179759979 -1.343489289 24.200174332
N 10.170767784 0.035539847 22.755800247
N 6.734364033 0.324624628 17.799650192
N 4.902104855 1.432611227 18.444694519
O 9.129893303 1.322562814 21.032148361
O 8.556019783 2.518742561 22.856460571
S 9.565872192 2.083295345 22.181247711
O 10.356272697 1.836943388 21.172100067
C 11.119082451 2.600969076 23.723791122
C 10.095150948 0.397920281 23.853389740
C 9.664400101 0.149626955 24.596612930
C 9.411410332 -1.580571890 25.356760025
C 9.687808037 -2.239863396 24.466205597
C 9.706097603 -2.543002367 22.675828934
C 9.749231339 -0.678397119 22.198726654
N 9.225084305 -3.963551998 24.621629715
C 8.721658707 -3.856307983 26.469648361
C 8.575010300 -5.742283344 26.254852295
N 8.912304878 -6.757616997 25.809883118
C 9.594095230 -6.105491638 24.128053665
C 9.738640785 -5.263035297 24.153738022
