48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.636514664 -4.893488407 26.584796906
C 9.138315201 -3.246758223 24.516466141
C 9.005098343 -1.976564169 23.154567719
C 10.760222435 -1.256127238 23.857261658
C 11.084239960 -0.139100119 24.480258942
C 12.458234787 0.372669071 24.436075211
C 13.009839058 0.057557024 23.542051315
C 13.411163330 -1.337277293 22.426193237
C 11.566125870 -2.086820364 22.429859161
N 8.107453346 -3.653539658 24.479637146
O 9.550979614 -5.914706230 26.391939163
O 8.930994034 -3.457348585 27.294900894
S 8.077357292 -4.512310028 26.431367874
C 13.983295441 -1.528694153 23.744573593
C 5.957837105 0.790951252 18.636489868
C 4.303642273 1.773130536 19.596055984
C 4.592617989 1.511783481 20.757553101
C 5.584496975 0.833509147 20.924037933
C 6.421453953 0.354094625 20.052417755
C 11.735932350 -1.876795411 23.030471802
C 9.917613983 -1.679288983 23.137454987
C 10.697299004 1.295284748 23.413774490
C 12.468901634 0.712033927 22.994514465
C 9.139729500 0.013249116 21.416595459
C 8.317300797 -0.709354460 20.729795456
C 7.598523140 -0.400689274 19.904077530
C 7.576056957 -0.281597555 18.537509918
N 12.772830009 -1.148301959 23.486436844
N 9.910234451 -0.152159452 22.637088776
N 6.760994434 0.359103799 17.820327759
N 4.902810097 1.477164865 18.493015289
O 9.143640518 1.383751273 20.917139053
O 8.535345078 2.443739414 22.852432251
S 9.801766396 2.140151978 22.632492065
O 10.292371750 1.886214495 21.218053818
C 10.745797157 2.404863834 23.468805313
C 10.057094574 0.093402654 23.806364059
C 9.400381088 0.205080733 24.582740784
C 9.365764618 -1.535528660 25.386112213
C 9.638142586 -2.182175636 24.540164948
C 9.876288414 -2.456885338 22.719076157
C 9.890798569 -0.890963674 22.101694107
N 9.237106323 -3.972746134 24.677940369
C 8.810408592 -3.771245956 26.333038330
C 8.568705559 -5.750202179 26.300205231
N 8.906609535 -6.772081852 25.885543823
C 9.583683014 -6.020985126 24.184328079
C 9.747212410 -5.248292923 24.168802261
