48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.695742130 -4.924563885 26.546913147
C 9.112660408 -3.261806250 24.349195480
C 8.968248367 -1.935440183 23.101875305
C 10.864118576 -1.343974710 23.853864670
C 11.001543999 -0.270860851 24.493505478
C 12.453484535 0.385925353 24.494136810
C 12.993135452 0.094831854 23.617794037
C 13.198014259 -1.345128417 22.279598236
C 11.597268105 -2.249848366 22.375284195
N 8.051466942 -3.669591427 24.477451324
O 9.519034386 -5.950910091 26.459320068
O 8.923066139 -3.480135918 27.323188782
S 7.934729099 -4.620049000 26.401945114
C 13.986161232 -1.479903221 23.670564651
C 5.938323975 0.753095031 18.638689041
C 4.280253410 1.760370255 19.654561996
C 4.544418335 1.524103045 20.759214401
C 5.659889221 0.779271364 20.962162018
C 6.455107689 0.317908049 20.067659378
C 11.919340134 -1.849446774 22.943565369
C 9.955591202 -1.682191730 23.154062271
C 10.750837326 1.245751619 23.397047043
C 12.454889297 0.644406617 22.998769760
C 9.066606522 -0.028697379 21.280181885
C 8.382731438 -0.653969944 20.708883286
C 7.629229069 -0.337204635 19.965595245
C 7.600115299 -0.284599990 18.472293854
N 12.831122398 -1.084746718 23.537950516
N 10.143798828 0.061437964 22.707740784
N 6.701680660 0.311617315 17.808862686
N 4.891676903 1.471445560 18.521774292
O 9.090290070 1.349704027 21.005855560
O 8.469574928 2.504447699 22.876487732
S 9.493515968 2.073546886 22.182933807
O 10.304905891 1.909534812 21.169179916
C 11.101055145 2.440755606 23.760025024
C 10.048802376 0.244996160 23.881351471
C 9.398736000 0.250689775 24.536716461
C 9.408558846 -1.536628604 25.418512344
C 9.698628426 -2.116689205 24.465375900
C 9.851907730 -2.485511303 22.677316666
C 9.799404144 -0.687694967 22.166904449
N 9.197991371 -3.887484789 24.934570312
C 8.845326424 -3.884838581 26.435331345
C 8.495181084 -5.779708385 26.298030853
N 8.858175278 -6.781896114 25.828445435
C 9.633000374 -6.058462620 24.169168472
C 9.779878616 -5.196146011 24.282629013
