48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.682361126 -4.879421234 26.481401443
C 9.126370430 -3.249302387 24.387899399
C 9.013810158 -1.860996246 23.222141266
C 10.821931839 -1.346333981 23.803939819
C 10.872377396 -0.282871276 24.465539932
C 12.567154884 0.346961498 24.548402786
C 12.966965675 0.055362184 23.651960373
C 13.384719849 -1.320481300 22.393646240
C 11.508728027 -2.085612059 22.392328262
N 8.079710960 -3.685300589 24.398641586
O 9.292226791 -5.813584328 26.308160782
O 8.756076813 -3.572100878 27.412919998
S 8.271792412 -4.616944313 26.598682404
C 13.970372200 -1.589219928 23.697210312
C 5.920924664 0.774910688 18.617883682
C 4.272605896 1.744542360 19.622985840
C 4.571966648 1.504573226 20.745121002
C 5.634927273 0.814595759 20.919639587
C 6.449195862 0.331364185 20.052602768
C 11.728616714 -1.854615688 22.972793579
C 9.930152893 -1.631310940 23.107263565
C 10.909804344 1.314506888 23.339326859
C 12.263726234 0.781759262 23.168651581
C 9.127935410 0.078904614 21.378639221
C 8.323313713 -0.794817686 20.658155441
C 7.584621906 -0.428092837 19.884344101
C 7.576039791 -0.289391696 18.507951736
N 12.740724564 -1.161113858 23.506818771
N 9.805369377 -0.138887912 22.638628006
N 6.737451553 0.324626297 17.821693420
N 4.859658241 1.463919520 18.510160446
O 8.932577133 1.191418529 20.841335297
O 8.628368378 2.384756327 22.829780579
S 9.856835365 2.177215338 22.456428528
O 10.465572357 1.993746758 21.234094620
C 10.990112305 2.447064638 23.618267059
C 10.020593643 0.183743849 23.758779526
C 9.526489258 0.218240425 24.467546463
C 9.317358017 -1.524234653 25.420757294
C 9.667089462 -2.143855572 24.421779633
C 9.870681763 -2.463564157 22.662693024
C 9.881083488 -0.914881229 22.126211166
N 9.283855438 -3.933512688 24.605579376
C 8.988134384 -3.759903193 26.371559143
C 8.309127808 -5.621125221 26.761581421
N 9.132271767 -6.628146648 25.515558243
C 9.536058426 -6.107323647 24.582635880
C 9.821380615 -5.179559231 24.222381592
