48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.562081337 -5.302595615 26.571920395
C 9.148180008 -3.282176018 24.405378342
C 8.961014748 -1.898673773 23.107826233
C 11.021975517 -1.529058337 23.784097672
C 11.450262070 -0.324094355 24.447738647
C 12.271219254 0.212351695 24.558012009
C 13.297734261 -0.728163958 23.422670364
C 13.128482819 -1.197553396 22.371269226
C 12.043128014 -1.970691442 22.265651703
N 8.063954353 -3.691202641 24.473581314
O 9.148497581 -5.748847485 26.372884750
O 8.779260635 -3.542966366 27.368295670
C 8.613603592 -4.473943233 26.541496277
C 14.139247894 -1.286612749 23.666452408
C 5.917955399 0.788091600 18.657951355
C 4.184751511 1.748365641 19.617601395
C 4.512801647 1.453024268 20.757862091
C 5.550231457 0.809605181 20.909254074
C 6.414496899 0.339507788 20.046741486
C 11.609992027 -2.267607212 22.778505325
C 9.908506393 -1.570979118 23.113313675
C 11.042282104 1.178293228 23.331058502
C 12.130676270 0.826019526 22.980487823
C 8.957803726 -0.049579266 21.263355255
C 8.346981049 -0.698026121 20.708599091
C 7.616165161 -0.356173784 19.947166443
C 7.623072147 -0.239807710 18.492403030
N 12.267121315 -0.754041314 24.003194809
N 10.073874474 0.280120522 22.666288376
N 6.740397453 0.376374364 17.821905136
N 4.870748520 1.451359034 18.467893600
O 8.916332245 1.274465084 21.029926300
O 8.636351585 2.466181040 22.828416824
S 9.627606392 1.807581306 22.173858643
O 10.475303650 1.995384693 21.196626663
C 11.145015717 2.513168812 23.763717651
C 9.896698952 0.387779027 23.854019165
C 9.396127701 0.112717874 24.702278137
C 9.426137924 -1.563171506 25.297712326
C 9.725198746 -2.204965591 24.473831177
C 9.705704689 -2.425574541 22.743299484
C 9.793621063 -0.697980702 22.198406219
N 9.237814903 -3.961154222 24.567016602
C 9.131358147 -3.647729158 26.309558868
C 7.925907135 -5.309646130 26.531940460
N 9.197152138 -6.664315224 25.715770721
C 9.542561531 -6.162707329 24.587718964
C 9.803829193 -5.214643955 24.217540741
