48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.680508614 -5.006000996 26.440727234
C 9.619641304 -3.556915045 24.296842575
C 8.860524178 -1.822012067 23.185819626
C 10.896704674 -1.531142473 23.703933716
C 11.285151482 0.150949106 24.291906357
C 12.350775719 0.247143388 24.660558701
C 13.337507248 -0.809332788 23.391983032
C 13.443369865 -1.029833198 22.347709656
C 11.849879265 -2.178065062 22.219650269
N 7.956628323 -3.691717386 24.521253586
O 9.373312950 -5.770376682 25.949083328
O 8.961628914 -3.425973654 27.326692581
C 8.015865326 -4.639869213 26.292953491
C 14.199812889 -1.265853405 23.779684067
C 5.902251720 0.769306839 18.598571777
C 4.234819889 1.772429824 19.599548340
C 4.541548729 1.461743832 20.729949951
C 5.570706367 0.838397324 20.899990082
C 6.448122501 0.337326199 20.066013336
C 11.665275574 -1.910672069 23.017351151
C 9.804928780 -1.665970206 23.072553635
C 11.180101395 1.143180728 23.534072876
C 12.238620758 0.742302418 22.987613678
C 9.099805832 0.152823061 21.450475693
C 8.300794601 -0.763335943 20.619142532
C 7.581143856 -0.401139259 19.887556076
C 7.517305374 -0.248457029 18.445722580
N 12.233492851 -1.094756842 23.764099121
N 9.762566566 -0.122523420 22.655036926
N 6.693614483 0.341024250 17.815759659
N 4.856113434 1.463918447 18.468431473
O 8.913546562 1.331133008 21.053707123
O 8.685480118 2.472652912 22.845180511
S 9.796317101 2.130911350 22.282716751
O 10.634571075 1.941329598 21.256217957
C 10.952756882 2.478847742 23.500368118
C 10.033618927 0.312670290 23.862943649
C 9.442070961 0.233135343 24.583570480
C 9.525082588 -1.633525133 25.313097000
C 9.702243805 -2.294304371 24.447473526
C 9.664455414 -2.465174198 22.603588104
C 9.734568596 -0.754850447 22.129625320
N 8.960683823 -3.757842541 24.995723724
C 8.812945366 -3.844521761 26.404649734
C 8.009024620 -5.553374767 26.894235611
N 9.148540497 -6.853376865 25.701686859
C 9.415020943 -6.162516117 25.054504395
C 10.085774422 -4.812088013 24.162521362
