48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.724794388 -4.949711800 26.565803528
C 9.117576599 -3.238178968 24.311864853
C 8.920725822 -1.858124495 23.108131409
C 10.860224724 -1.222296357 23.840236664
C 11.049530983 -0.318762034 24.430742264
C 12.764283180 0.461020738 24.423597336
C 13.277947426 -0.415859640 23.957056046
C 12.797381401 -1.704202294 22.320243835
C 11.803432465 -1.979241133 22.371389389
N 8.017501831 -3.702730656 24.433603287
O 9.604376793 -5.884062290 26.390945435
O 8.912640572 -3.449288368 27.288284302
S 7.999156952 -4.642358780 26.432662964
C 14.165943146 -1.187725544 23.710649490
C 5.923891544 0.795246124 18.569280624
C 4.200615406 1.786274076 19.627807617
C 4.564631939 1.498793960 20.740148544
C 5.595399857 0.889235735 20.873985291
C 6.469407558 0.364930809 20.056350708
C 11.865274429 -1.720172286 23.023109436
C 9.869824409 -1.673919082 23.139062881
C 10.998770714 1.265814304 23.385587692
C 12.085159302 0.790014565 23.010503769
C 9.089937210 -0.114418767 21.392854691
C 8.344972610 -0.713088989 20.658868790
C 7.602414608 -0.342437267 19.897247314
C 7.566743851 -0.272430003 18.467700958
N 12.283076286 -0.971437573 23.944732666
N 9.823649406 -0.233933091 22.691827774
N 6.698144436 0.371568829 17.774095535
N 4.862382889 1.489535570 18.471431732
O 9.054863930 1.366729140 21.079462051
O 8.651130676 2.475690603 22.973161697
S 9.611120224 2.093290806 22.208053589
O 10.409446716 1.902325153 21.213832855
C 11.126159668 2.435172081 23.777656555
C 10.134263039 0.169981644 23.773071289
C 9.407423019 0.283892155 24.428083420
C 9.348312378 -1.529357672 25.360658646
C 9.638855934 -2.162881374 24.481506348
C 9.995019913 -2.506310225 22.641347885
C 9.888028145 -0.915811241 22.132753372
N 9.153107643 -3.893583298 24.789329529
C 8.784006119 -3.859531879 26.424184799
C 8.632987976 -5.817522526 26.276184082
N 9.002645493 -6.821580887 25.878067017
C 9.561707497 -5.922142506 24.137861252
C 9.720325470 -5.160709381 24.227478027
