48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.544956207 -4.913474560 26.593515396
C 9.123978615 -3.263756037 24.371212006
C 8.983116150 -1.866738677 23.136117935
C 10.779972076 -1.245719075 23.864185333
C 11.092678070 -0.090107054 24.482545853
C 12.508792877 0.410181820 24.479625702
C 12.995346069 0.094455563 23.582429886
C 13.357701302 -1.246697068 22.345304489
C 11.542726517 -2.034654617 22.436944962
N 8.091281891 -3.716004372 24.503839493
O 9.533757210 -5.920492649 26.449440002
O 8.939329147 -3.506939411 27.368282318
S 8.001471519 -4.562733650 26.422101974
C 14.006875992 -1.496547818 23.618713379
C 5.929752827 0.783847094 18.633798599
C 4.277984619 1.740189195 19.576488495
C 4.566502571 1.469131351 20.794780731
C 5.568477154 0.870190322 20.960901260
C 6.455621719 0.375805736 20.065999985
C 11.772932053 -1.848313451 23.032981873
C 9.913783073 -1.652836323 23.105520248
C 10.697236061 1.356702924 23.470169067
C 12.458987236 0.668294311 23.004749298
C 9.092478752 0.001091794 21.413492203
C 8.342276573 -0.705882370 20.716222763
C 7.621294975 -0.379293174 19.899139404
C 7.581758976 -0.300618887 18.508193970
N 12.773863792 -1.087320924 23.429748535
N 9.909487724 -0.169538885 22.617891312
N 6.686750412 0.308221251 17.816480637
N 4.844960213 1.456810355 18.528104782
O 8.961176872 1.332917333 21.097728729
O 8.583929062 2.499265671 22.882232666
S 9.674079895 1.994948506 22.262351990
O 10.538317680 1.947651386 21.294630051
C 11.071272850 2.465242386 23.758634567
C 10.047927856 0.151935697 23.825439453
C 9.364078522 0.248687997 24.549524307
C 9.393038750 -1.608834624 25.408859253
C 9.598665237 -2.204414845 24.487951279
C 9.944610596 -2.462188244 22.632144928
C 9.937642097 -0.946322024 22.101932526
N 9.234016418 -3.965342283 24.671688080
C 8.728240967 -3.895611763 26.407909393
C 8.555307388 -5.767667770 26.284082413
N 8.951813698 -6.757395267 25.812257767
C 9.620682716 -6.065738678 24.204376221
C 9.778286934 -5.238679886 24.201828003
