48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.742447853 -4.950069904 26.549720764
C 9.569272041 -3.577514887 24.286531448
C 8.917195320 -1.794610739 23.225893021
C 10.936687469 -1.299214482 23.798976898
C 10.616125107 -0.362890184 24.411993027
C 12.817997932 0.538929522 24.150279999
C 13.317031860 -0.087812461 23.722646713
C 12.863691330 -1.688212872 22.351163864
C 11.997065544 -2.024918318 22.413379669
N 7.934943199 -3.628182888 24.603698730
O 9.640107155 -5.849416256 26.247596741
O 8.990713120 -3.421510458 27.286052704
S 7.878532887 -4.655611992 26.337427139
C 14.106074333 -1.136769414 23.546943665
C 5.942087650 0.771717012 18.590255737
C 4.285699368 1.809789419 19.536691666
C 4.639304638 1.485097647 20.749675751
C 5.579183102 0.872056782 20.872945786
C 6.455072403 0.345909834 20.026569366
C 11.738391876 -1.837514758 23.081323624
C 9.844584465 -1.641935587 23.094179153
C 10.946821213 1.388329864 23.469797134
C 12.413127899 0.777624846 23.628076553
C 9.049594879 -0.011150897 21.382061005
C 8.327062607 -0.746754766 20.662767410
C 7.613015652 -0.407807499 19.843626022
C 7.572517395 -0.291623175 18.463539124
N 12.205362320 -1.422977686 24.177169800
N 9.748436928 -0.272374839 22.659362793
N 6.719572544 0.349569142 17.767541885
N 4.873636723 1.471729517 18.472902298
O 8.974157333 1.293224931 21.082824707
O 8.638899803 2.487859726 22.857114792
S 9.728034973 2.026814461 22.235343933
O 10.526002884 1.956125975 21.232673645
C 11.074892044 2.374274254 23.752798080
C 10.049709320 0.242327288 23.742233276
C 9.571139336 0.132966727 24.580886841
C 9.430800438 -1.615949273 25.311971664
C 9.500692368 -2.395870924 24.531438828
C 9.776429176 -2.491704226 22.618072510
C 9.808390617 -0.839589477 22.122579575
N 8.939596176 -3.562947989 24.993022919
C 8.730249405 -3.783346891 26.373065948
C 8.550457954 -5.698174477 26.156969070
N 9.012243271 -6.514215946 25.495309830
C 9.267457008 -6.377227306 24.538400650
C 10.118713379 -4.680741310 24.077007294
