48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.629159927 -4.934584618 26.589677811
C 9.093512535 -3.281156063 24.594179153
C 9.154352188 -2.007960320 23.213373184
C 10.797706604 -1.023211956 23.561077118
C 11.074673653 -0.148235485 24.460014343
C 12.451500893 0.335411400 24.525009155
C 12.986783981 0.078087099 23.609697342
C 13.201590538 -1.331071138 22.292303085
C 11.649575233 -2.291501045 22.423101425
N 8.061090469 -3.716747522 24.525974274
O 9.577627182 -5.863759041 26.373390198
O 8.922947884 -3.496697187 27.347915649
S 7.956547260 -4.600480080 26.428131104
C 13.950675011 -1.502558827 23.719104767
C 5.905375957 0.769414544 18.628168106
C 4.260504246 1.720185876 19.617101669
C 4.582325935 1.432163835 20.784097672
C 5.580211639 0.826149285 20.956756592
C 6.468771458 0.313584775 20.070549011
C 11.924440384 -1.787258506 22.888017654
C 9.940991402 -1.674908757 23.243501663
C 10.707898140 1.360298395 23.428033829
C 12.458923340 0.700729072 22.986291885
C 9.034456253 0.151860833 21.270349503
C 8.529705048 -0.568991482 20.784530640
C 7.556717873 -0.381010562 19.842212677
C 7.573291302 -0.325956404 18.557296753
N 12.835567474 -1.112359881 23.543592453
N 10.175557137 -0.261140496 22.707872391
N 6.670890808 0.307169586 17.846450806
N 4.870190144 1.463756919 18.511873245
O 8.906951904 1.432089210 21.034879684
O 8.593381882 2.395310163 22.884643555
S 9.661123276 1.994519472 22.251440048
O 10.498148918 1.986573339 21.300323486
C 11.041111946 2.502238035 23.732748032
C 10.104129791 0.096873224 23.795042038
C 9.348741531 0.251010925 24.518213272
C 9.360891342 -1.528060436 25.390083313
C 9.533603668 -2.176424265 24.562152863
C 9.871946335 -2.451788902 22.780399323
C 9.621028900 -0.727698028 21.967021942
N 9.231144905 -4.026286125 24.700855255
C 8.797980309 -3.827238560 26.364374161
C 8.576748848 -5.759984016 26.295818329
N 8.936768532 -6.767969608 25.869239807
C 9.561347008 -6.028388977 24.156763077
C 9.750609398 -5.258292198 24.178838730
