48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.768791199 -4.926602840 26.546833038
C 9.069004059 -3.283006430 24.411092758
C 8.963333130 -1.850103736 23.100778580
C 10.936535835 -1.490334868 23.622030258
C 11.380761147 -0.276106328 24.262445450
C 12.226462364 0.291486919 23.909297943
C 13.715418816 -0.506501079 23.618967056
C 12.947647095 -1.480588198 22.146856308
C 11.831621170 -1.919584990 22.732986450
N 7.995981693 -3.675421000 24.464162827
O 9.582825661 -5.896512985 26.424165726
O 8.964915276 -3.447773457 27.336553574
S 7.865222454 -4.689674854 26.395092010
C 14.049660683 -1.146367431 23.731681824
C 5.931608200 0.813337028 18.611961365
C 4.255448818 1.761661887 19.597986221
C 4.558593750 1.524719000 20.747985840
C 5.637533665 0.842342734 20.915386200
C 6.441406250 0.360040218 20.095491409
C 11.629687309 -2.292829752 23.044197083
C 9.882483482 -1.592708588 23.022310257
C 10.801361084 1.469464660 23.494644165
C 12.293619156 0.712099433 23.233613968
C 9.096434593 0.009560243 21.422601700
C 8.330901146 -0.721481681 20.689811707
C 7.620618820 -0.375546187 19.905637741
C 7.600080967 -0.227096781 18.507802963
N 12.666423798 -0.635140061 23.807332993
N 9.879103661 -0.201306120 22.642868042
N 6.741834164 0.401493758 17.820146561
N 4.849253178 1.455061316 18.486278534
O 8.994204521 1.333521485 21.048145294
O 8.520880699 2.503630400 22.865137100
S 9.590626717 2.078994274 22.300075531
O 10.423728943 1.976681709 21.270175934
C 11.036523819 2.519634247 23.763271332
C 10.020971298 0.304738849 23.785972595
C 9.382401466 -0.157151222 24.828552246
C 9.346598625 -1.134778976 25.207885742
C 9.655495644 -2.269931316 24.463224411
C 9.750600815 -2.498934746 22.721311569
C 9.881011009 -0.879951537 22.164966583
N 9.161024094 -3.850027323 24.927709579
C 8.811758041 -3.893559456 26.456216812
C 8.567285538 -5.777986050 26.284336090
N 8.961153984 -6.782669067 25.864995956
C 9.574858665 -6.026136875 24.157608032
C 9.785531044 -5.196949482 24.253904343
