48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.651427746 -4.908081532 26.597194672
C 9.150698662 -3.223950148 24.339857101
C 8.927734375 -1.906319976 23.079833984
C 10.796509743 -1.185159683 23.796972275
C 11.209534645 -0.139990047 24.424551010
C 12.255218506 0.261535853 24.690942764
C 13.261861801 -0.081617840 23.481035233
C 13.178345680 -1.387172699 22.304662704
C 11.608386993 -2.206550598 22.394159317
N 8.089274406 -3.703344107 24.536907196
O 9.607813835 -5.857406616 26.453462601
O 8.827282906 -3.585206032 27.387891769
S 8.011425018 -4.586941719 26.517982483
C 14.014847755 -1.404948235 23.773170471
C 5.926544189 0.772514760 18.660364151
C 4.225310326 1.763638496 19.617277145
C 4.556280613 1.457002521 20.738302231
C 5.548582077 0.825502157 20.936733246
C 6.399885178 0.346703887 20.000484467
C 11.859093666 -1.788878798 22.945224762
C 9.913598061 -1.674565673 23.153545380
C 11.035538673 1.349738121 23.356763840
C 12.179063797 0.754100204 23.030050278
C 9.107114792 0.043606106 21.442506790
C 8.327438354 -0.750815332 20.682533264
C 7.609958649 -0.414734274 19.855342865
C 7.562303543 -0.253260821 18.505762100
N 12.737784386 -0.993150055 23.636074066
N 9.863175392 -0.168002948 22.653734207
N 6.687690735 0.369479716 17.812246323
N 4.837587833 1.496962905 18.482852936
O 8.993330002 1.347995639 21.056789398
O 8.657786369 2.443462849 22.928739548
S 9.702509880 2.021565676 22.254837036
O 10.487452507 1.968414783 21.218708038
C 11.197455406 2.425734282 23.704496384
C 10.180637360 0.173467264 23.765119553
C 9.369064331 -0.099199995 24.795352936
C 9.228917122 -1.137549043 25.191696167
C 9.611562729 -2.250917673 24.481605530
C 9.980345726 -2.418624878 22.667217255
C 9.812254906 -0.825532198 22.093992233
N 9.211273193 -3.951098442 24.658014297
C 8.711062431 -3.897507429 26.389007568
C 8.668579102 -5.774886131 26.343334198
N 8.993851662 -6.781437397 25.908538818
C 9.527036667 -5.971353054 24.179735184
C 9.678791046 -5.237515926 24.186887741
