48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.719570160 -4.943031311 26.466873169
C 8.983184814 -3.387246609 24.602777481
C 9.126819611 -1.957668781 23.358568192
C 11.140093803 -1.493627191 23.282293320
C 11.131560326 -0.029424928 24.497816086
C 12.306742668 0.168549895 24.512735367
C 13.465421677 -0.746467471 23.380868912
C 13.275307655 -1.085944772 22.367488861
C 11.826199532 -1.937955260 22.639059067
N 8.012936592 -3.644830227 24.449974060
O 9.432304382 -5.924637794 26.425807953
O 8.996972084 -3.364279032 27.236909866
S 7.798889637 -4.634594917 26.339984894
C 14.240590096 -1.258176327 23.670606613
C 5.902930737 0.768609643 18.621503830
C 4.171280384 1.805338144 19.590629578
C 4.555778980 1.505912185 20.729259491
C 5.555002689 0.837857902 20.901660919
C 6.403173447 0.358038425 20.037824631
C 11.647079468 -2.239659309 22.910287857
C 9.924627304 -1.622845411 23.040605545
C 10.933839798 1.346355200 23.268329620
C 12.045807838 0.812679708 22.966049194
C 9.077874184 -0.404255331 21.429859161
C 8.295314789 -0.744298756 20.632719040
C 7.605504513 -0.359384388 19.957954407
C 7.504149914 -0.252487451 18.481756210
N 12.297569275 -0.529827118 23.918100357
N 9.830357552 -0.230204135 22.712348938
N 6.657280445 0.328554362 17.765598297
N 4.831756592 1.457141876 18.492647171
O 9.181211472 1.592567921 20.987863541
O 8.604728699 2.412125111 22.902671814
S 9.659796715 2.089803696 22.203805923
O 10.438284874 1.855172396 21.152166367
C 11.145062447 2.473083496 23.727350235
C 10.108845711 0.350622982 23.737535477
C 9.824380875 -0.240958974 24.817277908
C 9.315858841 -1.179667115 25.240800858
C 9.329170227 -2.188943624 24.367244720
C 9.737082481 -2.537479162 22.771303177
C 9.902631760 -0.844469070 22.228439331
N 9.240200043 -3.949474335 24.948814392
C 8.881291389 -3.817257166 26.259248734
C 8.358398438 -5.562860966 26.466161728
N 9.121834755 -6.559849262 25.661083221
C 9.520239830 -6.103481293 24.603395462
C 9.914286613 -5.131420135 24.348424911
