48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.803133965 -4.921913624 26.544570923
C 9.037595749 -3.294522524 24.474802017
C 9.153925896 -1.838970900 23.365621567
C 10.959299088 -1.143054724 23.700864792
C 10.914097786 -0.165689960 24.452913284
C 12.736192703 0.493808895 24.433013916
C 13.258736610 -0.444149852 23.870563507
C 12.954088211 -1.425433874 22.199645996
C 12.039247513 -1.716149807 22.788705826
N 8.011204720 -3.639216661 24.487945557
O 9.543293953 -5.946354866 26.446197510
O 9.050848007 -3.422708511 27.248460770
S 7.833205700 -4.678235054 26.364109039
C 14.049013138 -1.151889086 23.718774796
C 5.916930676 0.782002449 18.598384857
C 4.258936405 1.784003496 19.605178833
C 4.591307640 1.495877147 20.751903534
C 5.559473038 0.875349641 20.900514603
C 6.426946640 0.357330590 20.030517578
C 11.625939369 -2.462764025 22.636011124
C 9.963192940 -1.619928122 23.098407745
C 10.981657982 1.225629687 23.307418823
C 12.076307297 0.770385385 22.995126724
C 9.167408943 0.156159952 21.461053848
C 8.301047325 -0.730922699 20.649940491
C 7.570645809 -0.392573535 19.860197067
C 7.575797081 -0.249375254 18.517057419
N 12.294274330 -1.013690591 23.748037338
N 9.835522652 -0.131216601 22.697097778
N 6.725907326 0.336449414 17.803302765
N 4.861213684 1.461691260 18.470005035
O 9.107868195 1.430770755 20.925580978
O 8.612182617 2.399676323 22.937313080
S 9.889675140 2.178288221 22.693288803
O 10.260837555 1.880160332 21.233034134
C 10.866529465 2.440745831 23.490982056
C 10.129437447 0.167077646 23.756576538
C 9.504429817 0.141073495 24.459762573
C 9.430019379 -1.544730902 25.390583038
C 9.505815506 -2.206613541 24.371686935
C 9.837216377 -2.541929960 22.757198334
C 9.805113792 -0.814827442 22.074892044
N 9.211791039 -3.937255621 24.926832199
C 8.884009361 -3.868057489 26.337413788
C 8.541014671 -5.786528587 26.270948410
N 8.915104866 -6.813725471 25.853511810
C 9.609045982 -6.021600723 24.150529861
C 9.792743683 -5.196743011 24.256004333
