48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.734931469 -4.926889420 26.561595917
C 9.104615211 -3.200129271 24.283981323
C 8.950378418 -1.739804983 23.163309097
C 10.738492012 -1.237776875 23.774120331
C 11.143821716 -0.169764146 24.474491119
C 12.480444908 0.366214782 24.529243469
C 13.007279396 0.055881806 23.570457458
C 13.417155266 -1.335054994 22.428188324
C 11.564034462 -2.006075144 22.374475479
N 8.055545807 -3.673128366 24.487684250
O 9.522473335 -5.908124447 26.415246964
O 8.915839195 -3.389538050 27.401985168
S 7.963609695 -4.587415695 26.440385818
C 13.956820488 -1.521355391 23.732782364
C 5.936367989 0.772865295 18.614828110
C 4.262133598 1.789448619 19.632183075
C 4.565669537 1.526670814 20.796930313
C 5.584762573 0.822468638 20.922279358
C 6.421430588 0.340142339 20.048667908
C 11.719295502 -1.841083407 22.940841675
C 9.922939301 -1.691982746 23.130186081
C 10.746454239 1.291426063 23.433284760
C 12.483384132 0.659618914 22.963808060
C 9.174166679 0.012680224 21.418762207
C 8.350914955 -0.693793952 20.706171036
C 7.614748001 -0.377040803 19.916574478
C 7.559360027 -0.245413780 18.491731644
N 12.743139267 -1.111097336 23.484800339
N 9.881545067 -0.173702970 22.651323318
N 6.739081860 0.336543560 17.814016342
N 4.880147934 1.453731298 18.505249023
O 9.176866531 1.378030062 20.946508408
O 8.560572624 2.424679279 22.853307724
S 9.852394104 2.185088396 22.655431747
O 10.320209503 1.864745975 21.224864960
C 10.792832375 2.385416269 23.495115280
C 10.093152046 0.037869621 23.833074570
C 9.342203140 0.218671039 24.595216751
C 9.428364754 -1.573679566 25.377534866
C 9.653737068 -2.190027475 24.453668594
C 9.929718018 -2.489920378 22.613243103
C 9.985242844 -0.993721247 22.169151306
N 9.233343124 -3.972223282 24.643800735
C 8.717357635 -3.817489624 26.597663879
C 8.558980942 -5.773710251 26.314218521
N 8.888739586 -6.766851902 25.850366592
C 9.564947128 -6.045695305 24.181352615
C 9.739577293 -5.213997841 24.198396683
