48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.625805855 -4.910946369 26.547124863
C 9.078431129 -3.300622463 24.514837265
C 8.980300903 -1.846519351 23.107135773
C 10.890095711 -1.343257904 23.819475174
C 11.312354088 -0.404128432 24.402524948
C 12.687167168 0.387630641 24.422142029
C 13.293557167 -0.404227048 23.617107391
C 13.398397446 -1.075913787 22.475536346
C 11.842063904 -2.201420546 22.257028580
N 8.067825317 -3.668860435 24.507902145
O 9.587564468 -5.831110001 26.395269394
O 8.891717911 -3.517065287 27.402620316
S 7.963257790 -4.565133572 26.442956924
C 14.269169807 -1.210811377 23.669300079
C 5.937217712 0.755224586 18.587417603
C 4.259657383 1.721489072 19.525569916
C 4.602026939 1.428503156 20.800111771
C 5.540468693 0.848923922 20.922489166
C 6.448669434 0.332763344 20.061382294
C 11.656263351 -1.894025207 23.074102402
C 9.876761436 -1.604208350 23.090312958
C 10.972536087 1.151191592 23.383962631
C 12.062986374 0.823129475 22.984848022
C 9.100751877 -0.032175522 21.354757309
C 8.337601662 -0.714763820 20.691543579
C 7.611566544 -0.355330795 19.946081161
C 7.571796417 -0.248017102 18.501665115
N 12.167777061 -1.008740544 23.842376709
N 9.846211433 -0.211321950 22.647100449
N 6.746533394 0.360083014 17.812374115
N 4.849602222 1.430688858 18.476398468
O 9.156220436 1.365237236 20.934911728
O 8.556967735 2.547398329 22.849548340
S 9.821667671 2.007417917 22.734325409
O 10.262865067 1.870125055 21.223165512
C 10.909548759 2.425113916 23.516071320
C 9.888568878 0.440315425 23.607427597
C 9.437010765 -0.077405483 24.790544510
C 9.329426765 -1.077213526 25.192199707
C 9.620344162 -2.220874548 24.528814316
C 9.894236565 -2.420235395 22.667606354
C 9.847840309 -0.869061470 22.103122711
N 9.204610825 -3.933876276 24.608907700
C 8.705259323 -3.874040604 26.465427399
C 8.592240334 -5.732505322 26.319242477
N 8.994974136 -6.751788616 25.914236069
C 9.559616089 -6.077185154 24.201326370
C 9.721692085 -5.256742954 24.172178268
