48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.730288982 -4.935453892 26.534337997
C 9.032380104 -3.265707970 24.499553680
C 9.033158302 -1.845750093 23.213768005
C 10.925725937 -1.438120961 23.701553345
C 11.200222015 -0.465920925 24.405080795
C 12.131069183 0.035688031 24.634674072
C 13.878358841 -0.586640537 23.350118637
C 13.192745209 -1.434961200 22.770435333
C 11.733473778 -2.046992302 22.133308411
N 7.983969688 -3.698720932 24.465394974
O 9.432914734 -5.962699890 26.429897308
O 9.074958801 -3.392716885 27.212728500
N 7.852446079 -4.611752033 26.385211945
C 13.942576408 -1.053945899 23.276145935
C 5.948877335 0.798788786 18.612714767
C 4.284839630 1.751469851 19.704053879
C 4.519964218 1.526382089 20.739173889
C 5.627759457 0.831427991 20.999242783
C 6.464418888 0.363993585 20.084991455
C 11.765212059 -1.904181123 22.664348602
C 9.943710327 -1.695448995 23.152927399
C 10.923466682 1.339347124 23.350513458
C 12.039594650 0.798904300 22.972232819
C 9.153196335 -0.071986526 21.311161041
C 8.360921860 -0.741358161 20.651737213
C 7.615171432 -0.360233396 19.948490143
C 7.562188148 -0.226473749 18.457952499
N 12.116760254 -0.764082432 24.167781830
N 9.784440994 -0.282512963 22.615850449
N 6.784376144 0.327963084 17.812599182
N 4.910413742 1.490763426 18.519203186
O 9.206959724 1.335721970 20.855815887
O 8.463913918 2.598719597 22.824415207
S 9.619220734 2.017547369 22.668199539
O 10.208668709 1.894034743 21.228961945
C 11.272063255 2.502048969 23.753456116
C 9.794560432 0.530416071 23.542091370
C 9.414054871 0.288518280 24.498714447
C 9.432749748 -1.508426428 25.334692001
C 9.689556122 -2.116896629 24.480127335
C 9.841099739 -2.534874439 22.806222916
C 10.032575607 -1.030254483 22.206935883
N 9.225809097 -3.932946920 24.898700714
C 8.932108879 -3.847582102 26.288011551
C 8.332452774 -5.555121899 26.456758499
N 9.128829956 -6.577814102 25.649227142
C 9.546509743 -6.109403133 24.565639496
C 9.888484001 -5.177047729 24.277328491
