48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.403341770 -4.881823063 26.557971954
C 9.194345474 -3.418126583 24.323469162
C 8.948569298 -1.883906126 23.381046295
C 10.966690063 -1.236033201 23.549060822
C 10.908567429 -0.186803773 24.452888489
C 12.660084724 0.449511826 24.467023849
C 12.999742508 -0.111779623 23.637041092
C 13.631157875 -1.355937004 22.452415466
C 11.708726883 -2.211913586 22.279638290
N 7.944858551 -3.741814613 24.708587646
O 9.566621780 -5.882579803 26.415355682
O 8.713431358 -3.565225840 27.403676987
S 8.051427841 -4.334112167 26.202844620
C 13.991707802 -1.219177008 23.223470688
C 5.931616783 0.786611259 18.627063751
C 4.213901997 1.749945402 19.585550308
C 4.546547413 1.447934866 20.767812729
C 5.559213161 0.829236567 20.902259827
C 6.427279949 0.347197652 20.022386551
C 11.717045784 -1.871078491 23.029619217
C 9.845578194 -1.696028471 23.116403580
C 10.683941841 1.230337143 23.390089035
C 12.514154434 0.561915159 23.015096664
C 9.048591614 -0.069613315 21.302585602
C 8.413100243 -0.664855897 20.715211868
C 7.591831684 -0.391231626 19.895992279
C 7.569022179 -0.263538241 18.457099915
N 12.260047913 -1.144596815 23.842933655
N 10.286171913 -0.173272997 22.891942978
N 6.711150646 0.355847239 17.779340744
N 4.866301537 1.470480323 18.467739105
O 9.032629013 1.298145771 21.061618805
O 8.535622597 2.503379345 22.885934830
S 9.531883240 2.051919699 22.192523956
O 10.342155457 1.915708423 21.225898743
C 11.108009338 2.573813677 23.771411896
C 10.029193878 0.265786409 23.946548462
C 9.468599319 0.129885137 24.611557007
C 9.331454277 -1.639932990 25.340612411
C 9.480831146 -2.389375210 24.468492508
C 9.786513329 -2.489145994 22.643728256
C 9.817870140 -0.783931851 22.201141357
N 9.791674614 -3.832456827 24.916439056
C 8.973271370 -3.814414263 26.504386902
C 8.639865875 -5.820337296 26.244911194
N 8.949789047 -6.778364658 25.808067322
C 9.525170326 -5.991103172 24.105388641
C 9.759915352 -4.869439602 24.320213318
