48
stable:False satoms:1 tatoms:48 sratio:0.020833333333333332
C 6.681679249 -4.953965187 26.593004227
C 9.121749878 -3.292603731 24.349830627
C 9.065531731 -1.828521013 23.079595566
C 10.789123535 -1.027067900 23.615371704
C 11.216094017 -0.215359300 24.431636810
C 12.262253761 0.280604243 24.557249069
C 13.421386719 -0.351743668 23.682836533
C 12.835988045 -1.451346278 22.359508514
C 11.763805389 -2.178875685 22.415979385
N 8.054323196 -3.821943045 24.434814453
O 9.654417992 -5.814978123 26.364028931
O 8.928265572 -3.391052723 27.393535614
S 8.023623466 -4.564593315 26.423437119
C 13.975868225 -1.165371895 23.692230225
C 5.935758114 0.775879681 18.638816833
C 4.253032207 1.817793846 19.620656967
C 4.582161903 1.486856103 20.805305481
C 5.582265854 0.853652894 20.923482895
C 6.408398151 0.348829180 20.065465927
C 11.832717896 -1.721256733 22.881156921
C 9.857460022 -1.859878302 23.326904297
C 10.940156937 1.214714646 23.274721146
C 12.144469261 0.805857837 22.980482101
C 9.159747124 0.068107121 21.410005569
C 8.356073380 -0.738152206 20.687057495
C 7.556309700 -0.391638130 19.890068054
C 7.519763470 -0.263405412 18.484554291
N 12.685456276 -0.923846841 23.671789169
N 9.874871254 -0.257289559 22.668361664
N 6.701645851 0.332648844 17.816364288
N 4.873653412 1.489329338 18.487722397
O 8.947122574 1.252318263 20.939567566
O 8.601417542 2.383324146 22.886701584
S 9.897126198 2.171781301 22.601156235
O 10.452325821 1.972242475 21.311426163
C 10.866004944 2.391630888 23.446620941
C 10.139588356 0.055384655 23.738487244
C 9.290758133 0.270913035 24.479099274
C 9.436283112 -1.582205534 25.427032471
C 9.537470818 -2.295409679 24.629350662
C 10.028531075 -2.403680801 22.682668686
C 9.899953842 -0.783563614 22.008274078
N 9.257781982 -4.157009125 24.627155304
C 8.722226143 -3.819186211 26.541585922
C 8.544461250 -5.643662453 26.252744675
N 9.062236786 -6.483217239 25.585161209
C 9.201310158 -6.422645092 24.638212204
C 10.036575317 -4.912693024 24.291290283
