48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.710627079 -4.965021610 26.506521225
C 9.661629677 -3.487848759 24.192010880
C 8.955330849 -1.946442962 23.290279388
C 10.868294716 -1.173979402 23.677951813
C 10.907779694 -0.242394462 24.497905731
C 12.565183640 0.456526726 24.554227829
C 12.998949051 0.026459813 23.724063873
C 12.911387444 -1.411519766 22.254739761
C 12.061307907 -1.741286278 22.870664597
N 7.912238598 -3.594729900 24.562969208
O 9.598164558 -5.849826336 26.358734131
O 8.959272385 -3.425364971 27.306209564
S 7.910095215 -4.664993763 26.318788528
C 13.969074249 -1.439009070 23.654909134
C 5.910021305 0.800476491 18.611997604
C 4.283671379 1.782932758 19.614953995
C 4.557374477 1.528476238 20.759544373
C 5.567361832 0.860673428 20.938354492
C 6.437076569 0.373087704 20.037126541
C 11.565151215 -2.342933893 22.937269211
C 9.922575951 -1.774269342 23.163904190
C 10.961200714 1.381747842 23.349359512
C 12.235422134 0.824229062 23.171100616
C 9.045342445 -0.411534011 21.382547379
C 8.287790298 -0.777619481 20.651315689
C 7.639215946 -0.360940397 19.956901550
C 7.549218655 -0.233874321 18.461111069
N 12.810914993 -1.118610620 23.564992905
N 9.744336128 0.184053540 22.560949326
N 6.693259716 0.328656346 17.817295074
N 4.852863312 1.511404395 18.494468689
O 9.086016655 1.621180892 20.961853027
O 8.631885529 2.413901091 22.953834534
S 9.612317085 1.841307044 22.216369629
O 10.450696945 1.856322527 21.217477798
C 11.120718002 2.453310966 23.757324219
C 10.101799965 0.156285986 23.816183090
C 9.548429489 0.191793114 24.557880402
C 9.372658730 -1.644650459 25.334032059
C 9.477838516 -2.389344454 24.480232239
C 9.841831207 -2.530062199 22.753141403
C 9.850802422 -0.800982654 22.186431885
N 8.974076271 -3.629156590 24.977893829
C 8.747291565 -3.802693367 26.435483932
C 8.600926399 -5.785562992 26.226144791
N 8.991013527 -6.776797771 25.802631378
C 9.620061874 -5.973428726 24.078483582
C 9.898721695 -5.042240620 24.113920212
