48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.736206532 -4.915267467 26.562793732
C 9.118099213 -3.332227945 24.304380417
C 8.854267120 -1.838501930 23.152898788
C 10.961110115 -1.478376269 23.581527710
C 11.445144653 -0.065777756 24.705415726
C 12.045626640 0.359965444 24.076761246
C 13.486806870 -0.785780549 23.297794342
C 13.546438217 -1.193839073 22.309909821
C 11.738939285 -2.219714642 22.276903152
N 8.074823380 -3.660552025 24.460542679
O 9.562085152 -5.971108437 26.432386398
O 9.039637566 -3.385808945 27.332099915
N 7.948129177 -4.675045013 26.378667831
C 14.265746117 -1.339691401 23.742845535
C 5.940317154 0.779043376 18.627492905
C 4.205908298 1.755191803 19.649215698
C 4.570859432 1.471641064 20.798503876
C 5.580249310 0.852474570 20.923418045
C 6.447769165 0.350310415 20.044246674
C 11.675456047 -1.875077128 23.001537323
C 9.838163376 -1.703405261 23.130542755
C 10.850782394 1.479187846 23.574720383
C 12.445960045 0.679801345 23.317653656
C 9.099543571 -0.062280044 21.358917236
C 8.327848434 -0.732867301 20.680820465
C 7.625263214 -0.370948017 19.921619415
C 7.565006256 -0.269729257 18.455913544
N 12.282163620 -0.904254854 23.757995605
N 9.815535545 -0.256129354 22.638755798
N 6.717839241 0.322422236 17.819749832
N 4.868920803 1.467001438 18.508619308
O 9.179927826 1.327789068 20.896173477
O 8.421387672 2.577726364 22.819553375
S 9.588137627 2.113396883 22.684000015
O 10.228788376 1.869815111 21.261999130
C 11.155737877 2.535937786 23.797758102
C 9.769268990 0.582714677 23.607555389
C 9.416316986 -0.088017255 24.757257462
C 9.346134186 -1.088955045 25.175403595
C 9.601474762 -2.226121902 24.498403549
C 9.790957451 -2.500763416 22.631025314
C 9.864593506 -0.900602400 22.177242279
N 9.251374245 -3.872753620 25.037164688
C 8.860305786 -3.895423651 26.455402374
C 8.566734314 -5.809417725 26.282608032
N 8.946290016 -6.822762966 25.820425034
C 9.606383324 -5.964158058 24.087936401
C 9.704761505 -5.063358307 24.297945023
